# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

188.213.232.0/24 Deny Generic
188.214.159.0/24 Deny Generic
188.214.192.0/24 Deny Generic
193.238.245.0/24 Deny Generic
193.238.247.0/24 Deny Generic
Origin: RO
45.88.139.0/24 Deny Generic
Origin: UA
Profile: Tor endpoints here
Tag: CH-NET S.R.L


# ASN 7743 ("JPMorgan Chase & Co").
# Updated: 2018.03.31 / Checked: 2020.12.26

159.53.0.0/16 Deny Generic
198.27.1.0/24 Deny Generic
199.253.243.0/24 Deny Generic
199.253.244.0/23 Deny Generic
209.211.208.0/22 Deny Generic
Origin: US
Tag: JPMorgan Chase & Co


# ASNs 42708, 43948 ("GleSYS AB").
# Scandinavian multiplay network (domestic ISP, webhosting, cloud lease, etc).
# Regular SSH and brute-force attacks, spam, flooding/hammering, etc from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 33,314 (AS42708), 657 (AS43948).
# Updated: 2021.04.30

79.141.174.0/23 Deny Malware
185.117.88.0/23 Deny Malware
Origin: BG
45.11.182.0/24 Deny Malware
109.230.199.0/24 Deny Malware
194.76.224.0/24 Deny Malware
Origin: DE
80.67.7.0/24 Deny Malware
109.74.7.0/24 Deny Malware
178.73.210.0/24 Deny Malware
188.126.73.0/24 Deny Malware
188.126.79.0/24 Deny Malware
188.126.89.0/24 Deny Malware
192.71.12.140/32 Deny Malware
192.71.23.211/32 Deny Malware
195.246.120.0/24 Deny Malware
Origin: SE
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: GleSYS AB


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 532,548 (AS34665), 2,663 (AS44050).
# Updated: 2021.07.08

109.248.223.0/24 Deny Spam
Origin: CZ
5.8.8.0/21 Deny Spam
5.8.20.0/22 Deny Spam
5.8.48.0/21 Deny Spam
5.8.56.0/23 Deny Spam
5.8.59.0/24 Deny Spam
5.8.60.0/23 Deny Spam
5.8.62.0/24 Deny Spam
5.8.65.0/24 Deny Spam
5.101.0.0/21 Deny Spam
5.101.40.0/22 Deny Spam
5.101.64.0/21 Deny Spam
5.101.80.0/21 Deny Spam
5.101.89.0/24 Deny Spam
5.101.90.0/23 Deny Spam
5.183.129.0/24 Deny Spam
5.188.9.0/24 Deny Spam
5.188.10.0/23 Deny Spam
5.188.44.0/22 Deny Spam
5.188.48.0/23 Deny Spam
5.188.60.0/23 Deny Spam
5.188.62.0/24 Deny Spam
5.188.84.0/24 Deny Spam
5.188.165.0/24 Deny Spam
5.188.166.0/24 Deny Spam
5.188.192.0/23 Deny Spam
5.188.204.0/23 Deny Spam
5.188.207.0/24 Deny Spam
5.188.208.0/22 Deny Spam
5.188.220.0/23 Deny Spam
5.188.223.0/24 Deny Spam
5.188.233.0/24 Deny Spam
31.40.200.0/24 Deny Spam
31.40.202.0/24 Deny Spam
31.44.184.0/24 Deny Spam
31.184.192.0/21 Deny Spam
31.184.228.0/23 Deny Spam
31.184.231.0/24 Deny Spam
31.184.238.0/23 Deny Spam
31.184.243.0/24 Deny Spam
37.9.36.0/22 Deny Spam
37.9.48.0/24 Deny Spam
37.9.50.0/24 Deny Spam
37.139.49.0/24 Deny Spam
37.139.51.0/24 Deny Spam
37.139.53.0/24 Deny Spam
37.139.54.0/23 Deny Spam
37.139.56.0/22 Deny Spam
45.11.23.0/24 Deny Spam
45.14.222.0/24 Deny Spam
45.81.138.0/24 Deny Spam
45.84.178.0/24 Deny Spam
45.86.171.0/24 Deny Spam
45.89.70.0/24 Deny Spam
45.91.161.0/24 Deny Spam
45.91.239.0/24 Deny Spam
45.92.174.0/24 Deny Spam
45.94.23.0/24 Deny Spam
45.95.31.0/24 Deny Spam
45.128.128.0/24 Deny Spam
45.129.1.0/24 Deny Spam
45.134.28.0/22 Deny Spam
45.136.68.0/24 Deny Spam
45.137.52.0/24 Deny Spam
45.137.55.0/24 Deny Spam
45.137.188.0/24 Deny Spam
45.137.191.0/24 Deny Spam
45.138.156.0/24 Deny Spam
45.138.159.0/24 Deny Spam
45.139.28.0/23 Deny Spam
45.139.31.0/24 Deny Spam
45.140.171.0/24 Deny Spam
45.143.202.0/24 Deny Spam
45.145.163.0/24 Deny Spam
45.145.168.0/24 Deny Spam
45.145.171.0/24 Deny Spam
46.161.1.0/24 Deny Spam
46.161.2.0/23 Deny Spam
46.161.8.0/24 Deny Spam
46.161.10.0/23 Deny Spam
46.161.14.0/23 Deny Spam
46.161.20.0/22 Deny Spam
46.161.24.0/23 Deny Spam
46.161.29.0/24 Deny Spam
46.161.32.0/22 Deny Spam
46.161.42.0/24 Deny Spam
46.161.48.0/22 Deny Spam
77.83.8.0/22 Deny Spam
77.83.72.0/24 Deny Spam
77.83.81.0/24 Deny Spam
78.142.239.0/24 Deny Spam
80.87.206.0/24 Deny Spam
81.16.142.0/23 Deny Spam
84.54.28.0/22 Deny Spam
84.252.70.0/23 Deny Spam
85.208.84.0/24 Deny Spam
88.218.64.0/24 Deny Spam
88.218.72.0/22 Deny Spam
91.142.138.0/24 Deny Spam
91.188.212.0/22 Deny Spam
91.188.221.0/24 Deny Spam
91.188.236.0/22 Deny Spam
91.188.245.0/24 Deny Spam
91.193.110.0/23 Deny Spam
91.203.232.0/23 Deny Spam
91.203.235.0/24 Deny Spam
91.215.84.0/22 Deny Spam
91.231.8.0/24 Deny Spam
91.231.136.0/23 Deny Spam
91.233.61.0/24 Deny Spam
91.234.11.0/24 Deny Spam
91.237.180.0/23 Deny Spam
91.238.96.0/22 Deny Spam
91.238.224.0/24 Deny Spam
91.238.249.0/24 Deny Spam
91.239.22.0/24 Deny Spam
91.241.46.0/23 Deny Spam
91.243.48.0/21 Deny Spam
91.243.60.0/22 Deny Spam
91.243.90.0/23 Deny Spam
91.243.93.0/24 Deny Spam
92.63.202.0/24 Deny Spam
92.119.162.0/24 Deny Spam
94.158.189.0/24 Deny Spam
95.215.0.0/22 Deny Spam
109.94.211.0/24 Deny Spam
109.196.165.0/24 Deny Spam
146.185.196.0/22 Deny Spam
146.185.223.0/24 Deny Spam
146.185.224.0/21 Deny Spam
146.185.244.0/23 Deny Spam
146.185.248.0/22 Deny Spam
176.53.164.0/22 Deny Spam
176.53.172.0/22 Deny Spam
176.119.143.0/24 Deny Spam
185.162.233.0/24 Deny Spam
188.119.76.0/22 Deny Spam
188.143.128.0/17 Deny Spam
193.32.190.0/24 Deny Spam
193.36.56.0/22 Deny Spam
193.93.60.0/23 Deny Spam
193.105.93.0/24 Deny Spam
193.110.91.0/24 Deny Spam
193.187.104.0/24 Deny Spam
193.187.107.0/24 Deny Spam
194.28.208.0/22 Deny Spam
194.32.238.0/23 Deny Spam
194.93.1.0/24 Deny Spam
194.93.24.0/22 Deny Spam
194.150.179.0/24 Deny Spam
194.156.1.0/24 Deny Spam
194.156.26.0/24 Deny Spam
194.156.116.0/22 Deny Spam
194.156.122.0/24 Deny Spam
194.242.124.0/22 Deny Spam
195.2.240.0/23 Deny Spam
195.5.162.0/24 Deny Spam
195.245.110.0/24 Deny Spam
213.5.226.0/24 Deny Spam
213.139.229.0/24 Deny Spam
213.166.80.0/24 Deny Spam
213.170.192.0/22 Deny Spam
213.226.113.0/24 Deny Spam
213.232.116.0/22 Deny Spam
Origin: RU
31.42.191.0/24 Deny Spam
185.181.164.0/24 Deny Spam
185.253.217.0/24 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: PIN-AS


# ASN 8551 ("Bezeq International-Ltd").
# Domestic Israeli ISP with human endpoints, but has some bad actors (spambots,
# scrapers, etc). Included in ignore.dat by default to reduce the false
# positive risk. Non-IL ranges marked as cloud.
# Stop Forum Spam (SFS) listings: 423.
# Updated: 2021.04.04

31.168.0.0/16 Deny Generic
62.219.0.0/16 Deny Generic
79.176.0.0/13 Deny Generic
81.218.0.0/16 Deny Generic
82.80.0.0/15 Deny Generic
84.108.0.0/14 Deny Generic
85.130.128.0/17 Deny Generic
89.38.28.0/22 Deny Generic
109.64.0.0/14 Deny Generic
128.139.194.0/24 Deny Generic
141.226.80.0/23 Deny Generic
185.187.32.0/22 Deny Generic
192.114.11.0/24 Deny Generic
192.114.40.0/21 Deny Generic
192.114.64.0/20 Deny Generic
192.114.80.0/22 Deny Generic
192.114.144.0/22 Deny Generic
192.115.16.0/20 Deny Generic
192.115.56.0/21 Deny Generic
192.115.104.0/22 Deny Generic
192.115.128.0/21 Deny Generic
192.115.184.0/21 Deny Generic
192.117.96.0/19 Deny Generic
192.117.232.0/21 Deny Generic
212.25.64.0/18 Deny Generic
212.179.0.0/16 Deny Generic
217.22.112.0/20 Deny Generic
Origin: IL
92.122.128.0/20 Deny Cloud
95.100.204.0/22 Deny Cloud
95.101.4.0/22 Deny Cloud
Origin: NL
23.34.224.0/20 Deny Cloud
23.45.121.0/24 Deny Cloud
23.195.8.0/22 Deny Cloud
72.246.151.0/24 Deny Cloud
104.77.202.0/24 Deny Cloud
104.79.198.0/23 Deny Cloud
104.79.200.0/22 Deny Cloud
104.79.208.0/20 Deny Cloud
104.79.224.0/20 Deny Cloud
184.27.128.0/23 Deny Cloud
206.82.140.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Bezeq International


# ASN 9116 ("012 Smile Communications LTD").
# Subsidiary of Bezeq International. Israeli domestic ISP. Also a source of
# forum/blog spam. Websites intended for Israeli users are encouraged to list
# this section in their ignore.dat file to reduce the false positive risk.
# Stop Forum Spam (SFS) listings: 11,857.
# Updated: 2021.05.28

31.154.139.0/24 Deny Spam
62.128.33.0/24 Deny Spam
80.178.0.0/15 Deny Spam
81.5.0.0/18 Deny Spam
82.102.161.0/24 Deny Spam
87.69.240.0/23 Deny Spam
212.116.160.0/19 Deny Spam
212.117.128.0/19 Deny Spam
Origin: IL
Profile: Domestic ISP;Tor endpoints here
Tag: 012 Smile


# ASN 36923 ("Swift Networks Limited").
# Network is slowly improving. Redacting listings down to just 41.58.*, as the
# only incidents since the last few checks seemed to have originated from that
# pariticular range. May be able to eventually delist this section, hopefully.
# Stop Forum Spam (SFS) listings: 38.
# Updated: 2019.12.12 / Checked: 2021.01.10

41.58.0.0/16 Deny Generic
Origin: NG
Tag: Swift Networks


# ASN 51191 ("Xirra GmbH").
# German multiplay provider including both webhosting and backbone services.
# Currently listing only the currently known affected ranges/addresses.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2020.12.20

91.232.96.0/23 Deny Malware
185.108.216.0/24 Deny Malware
Origin: DE
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: Xirra GmbH


# ASN 35804 ("PP SKS-LUGAN").
# Stop Forum Spam (SFS) listings: 272.
# Updated: 2018.08.05 / Checked: 2021.02.23

91.202.212.0/22 Deny Generic
194.79.60.0/22 Deny Generic
213.111.128.0/18 Deny Generic
Origin: UA
Tag: PP SKS-LUGAN


# ASN 4760 ("HKT Limited").
# Hong Kong domestic ISP. Mirai detected here. Spam detected here.
# Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.26%.
# Stop Forum Spam (SFS) listings: 1,760.
# Updated: 2021.04.04

1.64.75.0/24 Deny Malware
1.64.140.110/32 Deny Spam
42.2.30.153/32 Deny Spam
42.2.42.0/24 Deny Malware
42.2.180.241/32 Deny Spam
42.2.201.0/24 Deny Malware
42.3.16.222/32 Deny Spam
42.3.51.0/24 Deny Malware
42.3.53.0/24 Deny Malware
42.3.139.170/32 Deny Spam
42.98.39.120/32 Deny Spam
42.98.119.131/32 Deny Spam
42.200.203.63/32 Deny Spam
58.152.47.0/24 Deny Malware
58.153.36.0/24 Deny Malware
58.153.54.230/32 Deny Spam
58.153.120.206/32 Deny Spam
112.118.99.49/32 Deny Spam
112.118.190.139/32 Deny Spam
112.120.127.89/32 Deny Spam
112.120.202.196/32 Deny Spam
116.48.78.7/32 Deny Spam
119.236.245.105/32 Deny Spam
119.237.60.44/32 Deny Spam
119.237.211.97/32 Deny Spam
218.250.8.92/32 Deny Spam
218.250.115.0/24 Deny Malware
219.77.50.43/32 Deny Spam
219.77.154.226/32 Deny Spam
219.78.12.39/32 Deny Spam
219.78.39.63/32 Deny Spam
219.78.174.224/32 Deny Spam
220.246.33.99/32 Deny Spam
220.246.51.171/32 Deny Spam
220.246.255.71/32 Deny Spam
223.197.220.67/32 Deny Spam
Origin: HK
Profile: Domestic ISP
Tag: PCCW Global


# ASN 197712 ("10dencehispahard, S.L").
# SQL injection attempts detected originating from this network.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2018.08.25 / Checked: 2021.03.23

46.16.56.0/21 Deny Generic
134.0.8.0/21 Deny Generic
185.22.200.0/22 Deny Generic
185.34.192.0/22 Deny Generic
185.42.104.0/22 Deny Generic
185.66.40.0/22 Deny Generic
Origin: ES
Tag: 10dencehispahard


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 68.
# Updated: 2021.03.03

185.71.216.0/22 Deny Generic
Origin: CY
45.132.252.0/22 Deny Generic
Origin: CZ
77.90.151.0/24 Deny Generic
77.90.155.0/24 Deny Generic
77.90.173.0/24 Deny Generic
77.90.178.0/24 Deny Generic
Origin: DE
185.129.18.0/23 Deny Generic
Origin: EE
185.24.148.0/23 Deny Generic
185.24.150.0/24 Deny Generic
Origin: IR
95.141.26.0/24 Deny Generic
Origin: KE
77.73.131.0/24 Deny Generic
77.73.132.0/24 Deny Generic
77.73.134.0/24 Deny Generic
Origin: KZ
45.87.44.0/22 Deny Generic
91.132.160.0/22 Deny Generic
147.78.196.0/22 Deny Generic
Origin: LT
91.149.200.0/24 Deny Generic
Origin: PL
193.238.244.0/24 Deny Generic
Origin: RO
31.134.0.0/20 Deny Generic
45.8.99.0/24 Deny Generic
45.82.13.0/24 Deny Generic
81.19.132.0/23 Deny Generic
81.19.136.0/24 Deny Generic
92.51.8.0/22 Deny Generic
92.51.16.0/22 Deny Generic
92.118.112.0/24 Deny Generic
109.236.59.0/24 Deny Generic
194.187.122.0/24 Deny Generic
Origin: RU
5.252.204.0/22 Deny Generic
31.210.152.0/22 Deny Generic
31.210.157.0/24 Deny Generic
31.210.158.0/23 Deny Generic
37.247.96.0/22 Deny Generic
37.247.100.0/24 Deny Generic
37.247.102.0/23 Deny Generic
37.247.104.0/21 Deny Generic
45.131.196.0/22 Deny Generic
45.139.201.0/24 Deny Generic
46.20.0.0/21 Deny Generic
46.20.8.0/23 Deny Generic
46.20.11.0/24 Deny Generic
46.20.14.0/24 Deny Generic
89.107.224.0/24 Deny Generic
89.107.226.0/23 Deny Generic
89.107.228.0/22 Deny Generic
93.190.14.0/24 Deny Generic
93.190.218.0/23 Deny Generic
95.130.168.0/22 Deny Generic
95.130.172.0/23 Deny Generic
95.130.175.0/24 Deny Generic
109.235.248.0/22 Deny Generic
109.235.252.0/24 Deny Generic
109.235.254.0/23 Deny Generic
109.236.48.0/24 Deny Generic
160.20.108.0/24 Deny Generic
185.28.60.0/22 Deny Generic
185.29.120.0/22 Deny Generic
185.32.12.0/23 Deny Generic
185.85.72.0/22 Deny Generic
185.85.188.0/24 Deny Generic
185.86.4.0/24 Deny Generic
185.86.7.0/24 Deny Generic
185.86.12.0/24 Deny Generic
185.86.14.0/23 Deny Generic
185.86.152.0/23 Deny Generic
185.87.120.0/24 Deny Generic
185.93.68.0/24 Deny Generic
185.93.70.0/23 Deny Generic
185.98.63.0/24 Deny Generic
185.103.196.0/23 Deny Generic
185.103.198.0/24 Deny Generic
185.106.20.0/22 Deny Generic
185.122.200.0/22 Deny Generic
185.124.84.0/22 Deny Generic
185.128.112.0/22 Deny Generic
185.130.56.0/22 Deny Generic
185.141.32.0/22 Deny Generic
185.160.28.0/22 Deny Generic
185.184.27.0/24 Deny Generic
185.185.234.0/24 Deny Generic
185.198.72.0/24 Deny Generic
185.198.74.0/23 Deny Generic
185.243.183.0/24 Deny Generic
185.248.56.0/22 Deny Generic
185.249.202.0/23 Deny Generic
185.254.30.0/24 Deny Generic
185.254.52.0/24 Deny Generic
185.254.237.0/24 Deny Generic
185.254.238.0/24 Deny Generic
193.17.4.0/24 Deny Generic
193.35.152.0/23 Deny Generic
193.111.79.0/24 Deny Generic
193.164.4.0/24 Deny Generic
194.62.52.0/24 Deny Generic
Origin: TR
5.181.84.0/22 Deny Generic
45.9.30.0/24 Deny Generic
45.88.136.0/24 Deny Generic
45.88.138.0/24 Deny Generic
45.132.181.0/24 Deny Generic
45.132.182.0/23 Deny Generic
45.144.212.0/23 Deny Generic
45.144.215.0/24 Deny Generic
89.28.200.0/23 Deny Generic
89.251.18.0/23 Deny Generic
91.200.56.0/24 Deny Generic
92.118.224.0/23 Deny Generic
94.154.36.0/24 Deny Generic
193.30.241.0/24 Deny Generic
194.150.74.0/24 Deny Generic
195.62.24.0/24 Deny Generic
195.211.190.0/24 Deny Generic
195.234.220.0/22 Deny Generic
212.111.214.0/24 Deny Generic
212.111.216.0/23 Deny Generic
Origin: UA
74.199.143.0/24 Deny Generic
76.74.61.0/24 Deny Generic
212.107.15.0/24 Deny Generic
Origin: US
Tag: DGN TEKNOLOJI


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# One of Vietnam's largest domestic ISPs, but also a source of forum and blog
# spam, and occasionally sometimes other kinds of unwanted traffic. Their
# network consists of a number of different ASNs, but only this specific ASN is
# included here, and listing only known affected ranges/addresses, at least for
# the moment.
# Stop Forum Spam (SFS) listings: 3,936.
# Updated: 2021.04.11

45.117.160.41/32 Deny Spam
171.244.0.0/19 Deny Spam
171.244.32.0/20 Deny Malware
171.244.48.0/21 Deny Spam
171.244.56.0/22 Deny Spam
171.244.128.0/20 Deny Spam
171.244.192.0/22 Deny Spam
171.244.200.0/21 Deny Spam
210.211.122.217/32 Deny Spam
Origin: VN
Profile: Domestic ISP;Tor endpoints here
Tag: Vietel


# ASN 7602 ("Saigon Postel Corporation").
# A major Vietnamese domestic ISP, but also an occasional source various kinds
# of unwanted traffic. Only blocking the specific affected IPs/ranges; not the
# entire network (spam/malware).
# Stop Forum Spam (SFS) listings: 146.
# Updated: 2020.12.28

116.118.112.70/32 Deny Spam
221.121.12.238/32 Deny Spam
221.133.2.26/32 Deny Spam
Origin: VN
Profile: Domestic ISP
Tag: Saigon Postel Corporation


# ASN 203912 ("Sicres SRL").
# Caught distributing ransomware (188.0.236.7:443).
# Updated: 2019.04.18 / Modified: 2020.01.28 / Checked: 2021.03.19

178.175.244.0/24 Deny Malware
185.172.28.0/22 Deny Malware
188.0.224.0/20 Deny Malware
Origin: MD
Tag: SICRES SRL


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 3,709 (AS6876), 5 (AS41544), 218 (AS48239).
# Updated: 2021.06.28

95.46.107.0/24 Deny Malware
Origin: CZ
31.31.96.0/19 Deny Malware
37.203.0.0/19 Deny Malware
45.130.0.0/22 Deny Malware
45.140.120.0/22 Deny Malware
45.156.36.0/22 Deny Malware
62.16.0.0/19 Deny Malware
79.140.0.0/20 Deny Malware
85.238.96.0/19 Deny Malware
88.214.8.0/22 Deny Malware
91.194.78.0/23 Deny Malware
91.209.51.0/24 Deny Malware
95.214.40.0/22 Deny Malware
130.0.32.0/19 Deny Malware
176.119.64.0/18 Deny Malware
185.23.104.0/22 Deny Malware
185.145.104.0/22 Deny Malware
185.166.220.0/22 Deny Malware
185.177.240.0/22 Deny Malware
185.184.168.0/22 Deny Malware
185.191.176.0/22 Deny Malware
185.206.36.0/22 Deny Malware
185.226.112.0/22 Deny Malware
185.228.104.0/22 Deny Malware
185.247.20.0/22 Deny Malware
188.115.128.0/18 Deny Malware
193.178.48.0/22 Deny Malware
195.78.92.0/23 Deny Malware
195.138.64.0/19 Deny Malware
212.90.32.0/19 Deny Malware
212.90.124.0/22 Deny Malware
212.178.0.0/19 Deny Malware
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 10,254.
# Updated: 2017.09.19 / Modified: 2019.11.02 / Checked: 2021.07.08

37.233.0.0/18 Deny Spam
87.248.160.0/19 Deny Spam
89.28.0.0/17 Deny Spam
95.65.0.0/17 Deny Spam
178.18.32.0/20 Deny Spam
178.168.0.0/17 Deny Spam
185.17.224.0/22 Deny Spam
185.70.188.0/22 Deny Spam
185.175.80.0/22 Deny Spam
188.138.128.0/17 Deny Spam
188.244.16.0/20 Deny Spam
194.28.76.0/22 Deny Spam
195.93.218.0/23 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 58224 ("Iran Telecommunication Company PJS").
# Source of forum/blog spam. Also an ISP with human endpoints in Iran. Websites
# based in, or targeted towards an Iranian audience, should keep it listed in
# their ignore.dat file.
# Stop Forum Spam (SFS) listings: 1,012.
# Updated: 2021.03.09

5.34.208.0/20 Deny Spam
188.253.4.0/22 Deny Spam
188.253.8.0/21 Deny Spam
188.253.16.0/20 Deny Spam
Origin: AU
45.157.100.0/22 Deny Spam
109.122.192.0/24 Deny Spam
109.122.195.0/24 Deny Spam
109.122.196.0/22 Deny Spam
109.122.200.0/21 Deny Spam
109.122.208.0/21 Deny Spam
109.122.216.0/24 Deny Spam
109.122.218.0/23 Deny Spam
109.122.223.0/24 Deny Spam
185.207.4.0/22 Deny Spam
Origin: GE
2.176.0.0/15 Deny Spam
2.178.0.0/16 Deny Spam
2.179.0.0/17 Deny Spam
2.179.128.0/19 Deny Spam
2.179.160.0/21 Deny Spam
2.179.169.0/24 Deny Spam
2.179.170.0/23 Deny Spam
2.179.172.0/22 Deny Spam
2.179.176.0/20 Deny Spam
2.179.192.0/18 Deny Spam
2.180.0.0/16 Deny Spam
2.181.0.0/17 Deny Spam
2.181.128.0/18 Deny Spam
2.181.192.0/23 Deny Spam
2.181.196.0/22 Deny Spam
2.181.200.0/21 Deny Spam
2.181.208.0/21 Deny Spam
2.181.216.0/22 Deny Spam
2.181.220.0/23 Deny Spam
2.181.224.0/19 Deny Spam
2.182.0.0/17 Deny Spam
2.182.128.0/18 Deny Spam
2.182.192.0/19 Deny Spam
2.182.224.0/20 Deny Spam
2.182.240.0/21 Deny Spam
2.182.248.0/22 Deny Spam
2.182.252.0/23 Deny Spam
2.182.254.0/24 Deny Spam
2.183.0.0/16 Deny Spam
2.184.0.0/16 Deny Spam
2.185.0.0/17 Deny Spam
2.185.128.0/18 Deny Spam
2.185.192.0/19 Deny Spam
2.185.224.0/20 Deny Spam
2.185.240.0/21 Deny Spam
2.185.248.0/22 Deny Spam
2.185.252.0/23 Deny Spam
2.186.0.0/16 Deny Spam
2.187.0.0/17 Deny Spam
2.187.128.0/18 Deny Spam
2.187.192.0/19 Deny Spam
2.187.224.0/20 Deny Spam
2.187.240.0/21 Deny Spam
2.187.248.0/22 Deny Spam
2.189.8.0/21 Deny Spam
2.189.16.0/20 Deny Spam
2.189.32.0/21 Deny Spam
2.189.216.0/21 Deny Spam
2.189.224.0/19 Deny Spam
2.190.0.0/15 Deny Spam
5.53.32.0/19 Deny Spam
5.62.160.0/19 Deny Spam
5.74.0.0/16 Deny Spam
5.75.0.0/17 Deny Spam
5.104.208.0/21 Deny Spam
5.159.49.0/24 Deny Spam
5.159.54.0/24 Deny Spam
5.190.0.0/16 Deny Spam
5.198.160.0/19 Deny Spam
5.200.128.0/17 Deny Spam
5.219.0.0/16 Deny Spam
5.232.0.0/16 Deny Spam
5.233.0.0/17 Deny Spam
5.233.128.0/18 Deny Spam
5.233.192.0/19 Deny Spam
5.233.224.0/20 Deny Spam
5.233.240.0/21 Deny Spam
5.233.248.0/23 Deny Spam
5.233.252.0/22 Deny Spam
5.234.0.0/15 Deny Spam
5.236.0.0/17 Deny Spam
5.236.128.0/20 Deny Spam
5.236.144.0/21 Deny Spam
5.236.156.0/22 Deny Spam
5.236.160.0/19 Deny Spam
5.236.192.0/18 Deny Spam
5.237.0.0/16 Deny Spam
5.238.0.0/16 Deny Spam
5.239.0.0/17 Deny Spam
5.239.128.0/18 Deny Spam
5.239.192.0/19 Deny Spam
5.239.224.0/20 Deny Spam
5.239.240.0/23 Deny Spam
5.239.242.0/24 Deny Spam
5.239.244.0/22 Deny Spam
5.239.252.0/22 Deny Spam
31.7.96.0/19 Deny Spam
31.14.80.0/20 Deny Spam
31.14.144.0/20 Deny Spam
31.193.144.0/22 Deny Spam
31.193.148.0/24 Deny Spam
37.49.144.0/21 Deny Spam
37.148.0.0/17 Deny Spam
37.152.165.0/24 Deny Spam
37.152.166.0/24 Deny Spam
37.152.174.0/23 Deny Spam
37.153.128.0/22 Deny Spam
37.156.100.0/22 Deny Spam
37.156.112.0/20 Deny Spam
37.156.128.0/20 Deny Spam
37.156.160.0/21 Deny Spam
37.156.176.0/22 Deny Spam
37.156.212.0/22 Deny Spam
37.156.232.0/21 Deny Spam
37.156.240.0/22 Deny Spam
37.156.248.0/22 Deny Spam
37.202.128.0/17 Deny Spam
37.235.18.0/24 Deny Spam
37.235.23.0/24 Deny Spam
37.254.0.0/15 Deny Spam
45.94.214.0/24 Deny Spam
45.132.32.0/24 Deny Spam
45.140.28.0/22 Deny Spam
45.144.16.0/22 Deny Spam
46.100.0.0/17 Deny Spam
46.100.128.0/18 Deny Spam
46.100.192.0/19 Deny Spam
46.100.224.0/20 Deny Spam
46.100.240.0/21 Deny Spam
46.100.248.0/22 Deny Spam
46.100.252.0/23 Deny Spam
46.102.120.0/21 Deny Spam
46.102.184.0/22 Deny Spam
46.182.32.0/21 Deny Spam
46.235.76.0/23 Deny Spam
46.248.32.0/19 Deny Spam
66.79.96.0/19 Deny Spam
77.81.32.0/20 Deny Spam
77.81.128.0/21 Deny Spam
77.81.144.0/20 Deny Spam
77.238.112.0/21 Deny Spam
77.238.124.0/22 Deny Spam
78.38.0.0/17 Deny Spam
78.38.128.0/18 Deny Spam
78.38.192.0/19 Deny Spam
78.38.224.0/21 Deny Spam
78.38.232.0/22 Deny Spam
78.38.236.0/24 Deny Spam
78.39.0.0/19 Deny Spam
78.39.32.0/21 Deny Spam
78.39.41.0/24 Deny Spam
78.39.42.0/24 Deny Spam
78.39.44.0/23 Deny Spam
78.39.52.0/24 Deny Spam
78.39.60.0/23 Deny Spam
78.39.64.0/18 Deny Spam
78.39.129.0/24 Deny Spam
78.39.130.0/23 Deny Spam
78.39.132.0/22 Deny Spam
78.39.136.0/21 Deny Spam
78.39.144.0/21 Deny Spam
78.39.154.0/24 Deny Spam
78.39.157.0/24 Deny Spam
78.39.158.0/23 Deny Spam
