# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

2602:ffd1::/46 Deny Cloud
2602:ffd1:6::/47 Deny Cloud
2602:ffd1:8::/45 Deny Cloud
2602:ffd1:10::/45 Deny Cloud
2602:ffd1:18::/47 Deny Cloud
2604:880:1::/48 Deny Cloud
2604:880:2::/47 Deny Cloud
2604:880:4::/47 Deny Cloud
2604:880:6::/48 Deny Cloud
2604:880:8::/48 Deny Cloud
2604:880:a::/48 Deny Cloud
2604:880:d::/48 Deny Cloud
2604:880:e::/48 Deny Cloud
2604:880:10::/48 Deny Cloud
2604:880:12::/48 Deny Cloud
2604:880:14::/48 Deny Cloud
2604:880:23::/48 Deny Cloud
2604:880:26::/47 Deny Cloud
2604:880:2a::/47 Deny Cloud
2604:880:2c::/48 Deny Cloud
2604:880:31::/48 Deny Cloud
2604:880:32::/47 Deny Cloud
2604:880:35::/48 Deny Cloud
2604:880:37::/48 Deny Cloud
2604:880:39::/48 Deny Cloud
2604:880:3a::/47 Deny Cloud
2604:880:3f::/48 Deny Cloud
2604:880:41::/48 Deny Cloud
2604:880:45::/48 Deny Cloud
2604:880:46::/47 Deny Cloud
2604:880:48::/45 Deny Cloud
2604:880:50::/46 Deny Cloud
2604:880:54::/48 Deny Cloud
2604:880:56::/47 Deny Cloud
2604:880:58::/47 Deny Cloud
2604:880:5a::/48 Deny Cloud
2604:880:5c::/46 Deny Cloud
2604:880:62::/47 Deny Cloud
2604:880:64::/47 Deny Cloud
2604:880:69::/48 Deny Cloud
2604:880:6b::/48 Deny Cloud
2604:880:72::/47 Deny Cloud
2604:880:74::/47 Deny Cloud
2604:880:76::/48 Deny Cloud
2604:880:80::/48 Deny Cloud
2604:880:a1::/48 Deny Cloud
2604:880:c0::/48 Deny Cloud
2604:880:100::/48 Deny Cloud
2604:880:200::/41 Deny Cloud
2604:880:280::/44 Deny Cloud
2604:880:290::/45 Deny Cloud
2604:880:298::/47 Deny Cloud
2604:880:3ac::/48 Deny Cloud
2604:880:700::/48 Deny Cloud
2604:880:d00::/48 Deny Cloud
2604:880:1300::/48 Deny Cloud
2604:880:1900::/48 Deny Cloud
2604:880:1f00::/48 Deny Cloud
2604:880:2500::/48 Deny Cloud
2604:880:2b00::/48 Deny Cloud
2604:880:3100::/48 Deny Cloud
2604:880:3700::/48 Deny Cloud
2604:880:3d00::/48 Deny Cloud
2604:880:4300::/48 Deny Cloud
2604:880:4900::/48 Deny Cloud
2604:880:4f00::/48 Deny Cloud
2604:880:5500::/48 Deny Cloud
2604:880:5b00::/48 Deny Cloud
2604:880:6100::/48 Deny Cloud
2604:880:6700::/48 Deny Cloud
2604:880:6d00::/48 Deny Cloud
2606:cd80::/48 Deny Cloud
2620:1e8:2::/47 Deny Cloud
Tag: Incero LLC


# ASN 63949 ("Linode, LLC").
# %Listed, Google Malware Dashboard: 0.21%.
# %Listed, CleanTalk.org: 37.91%.
# Stop Forum Spam (SFS) listings: 5,230.
# Updated: 2017.01.25 / Checked: 2017.07.16

2400:8901::/32 Deny Cloud
2400:8902::/32 Deny Cloud
2600:3c00::/30 Deny Cloud
2a01:7e00::/31 Deny Cloud
Tag: Linode, LLC


# ASN 22653 ("Cyber Wurx LLC").
# %Listed, Google Malware Dashboard: 30.73%.
# %Listed, CleanTalk.org: 21.13%.
# Stop Forum Spam (SFS) listings: 350.
# Updated: 2016.06.09 / Checked: 2017.09.24

2607:1a00::/32 Deny Cloud
Tag: Cyber Wurx LLC


# ASN 60117 ("Host Sailor Ltd").
# %Listed, Google Malware Dashboard: 11.69%.
# %Listed, CleanTalk.org: 38.41%.
# Stop Forum Spam (SFS) listings: 1,281.
# Updated: 2017.01.28 / Checked: 2017.09.24

2a03:660::/32 Deny Cloud
2a04:dd00::/29 Deny Cloud
2a05:9340::/29 Deny Cloud
2a06:3d80::/29 Deny Cloud
Tag: Host Sailor Ltd


# ASNs 61317, 61440 ("Digital Energy Technologies").
# %Listed, Google Malware Dashboard: 0.81% (AS61317), 1.38% (AS61440).
# %Listed, CleanTalk.org: 81.09% (AS61317), 73.91% (AS61440).
# Stop Forum Spam (SFS) listings: 39,248 (AS61317), 16,343 (AS61440).
# Updated: 2017.08.25

2602:ff62::/39 Deny Cloud
2602:ff62:200::/40 Deny Cloud
2607:6980:4fe0::/44 Deny Cloud
2803:80:1004::/48 Deny Cloud
2803:80:8000::/47 Deny Cloud
2a00:d1a0::/48 Deny Cloud
2a03:a960::/32 Deny Cloud
2a0a:7a05::/32 Deny Cloud
2a0a:7e05::/32 Deny Cloud
2a0a:8606::/31 Deny Cloud
2a0a:8e00::/29 Deny Cloud
2a0a:9600::/29 Deny Cloud
2a0a:9e00::/29 Deny Cloud
2a0a:a600::/29 Deny Cloud
2a0a:ae00::/29 Deny Cloud
2a0a:b200::/29 Deny Cloud
2a0b:8700::/29 Deny Cloud
Tag: D.E.Tech


# ASN 29873 ("The Endurance International Group, Inc").
# %Listed, Google Malware Dashboard: 0.61%.
# %Listed, CleanTalk.org: 18.58%.
# Stop Forum Spam (SFS) listings: 62.
# Updated: 2016.06.17 / Checked: 2017.08.25

2605:f300:ffff::/48 Deny Cloud
Tag: Endurance Int


# ASN 17819 ("Equinix Asia Pacific").
# %Listed, Google Malware Dashboard: 0.21%.
# %Listed, CleanTalk.org: 18.33%.
# Stop Forum Spam (SFS) listings: 228.
# Updated: 2017.07.27

2001:df0:4100::/48 Deny Cloud
2400:7600::/32 Deny Cloud
2404:4f00::/32 Deny Cloud
2404:6900::/32 Deny Cloud
2407:b000::/32 Deny Cloud
2407:d300::/32 Deny Cloud
2a03:8fa0:1000::/36 Deny Cloud


# ASN 6364 ("Atlantic.net, Inc").
# %Listed, Google Malware Dashboard: 0.74%.
# %Listed, CleanTalk.org: 41.80%.
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2016.07.02 / Checked: 2017.07.25

2607:f170::/32 Deny Cloud
Tag: Atlantic.net, Inc


# ASN 43333 ("NEPHAX Spolka jawna Arkadiusz Kawalec Michal Podsiadly").
# %Listed, Google Malware Dashboard: 2.65%.
# %Listed, CleanTalk.org: 40.29%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2016.07.10 / Checked: 2017.09.19

2a02:ee0::/32 Deny Cloud
Tag: NEPHAX


# ASN 52284 ("Panamaserver.com").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 70.97%.
# Stop Forum Spam (SFS) listings: 19.
# Updated: 2016.07.10 / Checked: 2017.09.19

2803:200::/32 Deny Cloud
Tag: Panamaserver.com


# ASN 19133 ("Bird Hosting Inc").
# %Listed, Google Malware Dashboard: 0.77%.
# %Listed, CleanTalk.org: 25.00%.
# Updated: 2017.03.07 / Checked: 2017.09.03

2605:7900:1::/48 Deny Cloud
2605:7900:2::/47 Deny Cloud
2605:7900:4::/48 Deny Cloud
2605:7900:8::/47 Deny Cloud
2605:7900:10::/47 Deny Cloud
2605:7900:16::/47 Deny Cloud
2605:7900:18::/47 Deny Cloud
2605:7900:42::/48 Deny Cloud
2605:7900:100::/48 Deny Cloud
Tag: Bird Hosting Inc


# ASN 19624 ("Data Room, Inc").
# %Listed, Google Malware Dashboard: 0.26%.
# %Listed, CleanTalk.org: 84.00%.
# Stop Forum Spam (SFS) listings: 963.
# Updated: 2017.09.09

2607:f710:35::/48 Deny Cloud
2607:f710:47::/48 Deny Cloud
2607:f710:85::/48 Deny Cloud
2a01:4ce0::/32 Deny Cloud
Tag: Data Room, Inc


# ASN 7151 ("vXchnge Operating, LLC").
# (Only the one ASN at the moment; The others aren't necessary).
# %Listed, Google Malware Dashboard: 0.15%.
# %Listed, CleanTalk.org: 15.00%.
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2016.07.20 / Checked: 2017.09.20

2607:fce0::/32 Deny Cloud
Tag: Bay Area IS


# ASN 34309 ("Link11 GmbH").
# %Listed, Google Malware Dashboard: 1.12%.
# %Listed, CleanTalk.org: 21.05%.
# Updated: 2016.07.20 / Checked: 2017.09.09

2001:828:900::/48 Deny Cloud
2001:4d50::/32 Deny Cloud
Tag: Link11 GmbH


# ASN 30870 ("Trans-IX B.V").
# %Listed, Google Malware Dashboard: 0.72%.
# %Listed, CleanTalk.org: 10.00%.
# Updated: 2016.07.24 / Checked: 2017.09.20

2001:67c:1724::/48 Deny Cloud
2001:16f8:15::/48 Deny Cloud
2001:16f8:666::/48 Deny Cloud
2a01:4d60::/32 Deny Cloud
2a02:6460::/32 Deny Cloud
2a06:4a80::/29 Deny Cloud
Tag: Trans-IX B.V


# ASN 31103 ("Keyweb AG").
# %Listed, Google Malware Dashboard: 1.51%.
# %Listed, CleanTalk.org: 61.36%.
# Stop Forum Spam (SFS) listings: 6,820.
# Updated: 2016.07.24 / Checked: 2017.09.20

2001:1b60::/29 Deny Cloud
Tag: Keyweb AG


# ASN 10929 ("Netelligent Hosting Services Inc").
# %Listed, Google Malware Dashboard: 0.93%.
# %Listed, CleanTalk.org: 32.00%.
# Stop Forum Spam (SFS) listings: 109.
# Updated: 2016.08.19 / Checked: 2017.09.09

2605:6f00:9000::/36 Deny Cloud
2605:9000::/32 Deny Cloud
Tag: Netelligent Hosting


# ASN 9925 ("Powerbase DataCenter Services (HK) Ltd").
# %Listed, Google Malware Dashboard: 0.25%.
# %Listed, CleanTalk.org: 38.46%.
# Updated: 2016.08.19 / Checked: 2017.06.04

2401:9f00::/32 Deny Cloud
Tag: Powerbase DataCenter


# ASN 32392 ("Ecommerce Corporation").
# %Listed, Google Malware Dashboard: 2.11%.
# %Listed, CleanTalk.org: 21.58%.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2016.08.28 / Checked: 2017.09.20

2604:7800::/32 Deny Cloud
Tag: Ecommerce Corporation


# ASNs 132412, 135511 ("CyberWorld Data Center").
# Updated: 2017.05.02

2405:2500:50::/48 Deny Cloud
2405:2500:55::/48 Deny Cloud
Tag: CyberWorld


# ASNs 24931, 32911, 55369, 57669 ("DediPower Managed Hosting Limited").
# Updated: 2017.05.02

2a01:ba20::/32 Deny Cloud
2a02:16f8::/32 Deny Cloud
2a0b:a380::/48 Deny Cloud
Tag: DediPower


# ASNs 12637, 20522 ("Seeweb S.r.l").
# %Listed, Google Malware Dashboard: 1.24% (AS12637), 3.03% (AS20522).
# %Listed, CleanTalk.org: 4.03% (AS12637), 0% (AS20522).
# Stop Forum Spam (SFS) listings: 42 (AS12637), 0 (AS20522).
# Updated: 2016.09.06 / Checked: 2017.05.02

2001:4b78::/29 Deny Cloud
2a04:2700::/29 Deny Cloud
2a07:50c0::/29 Deny Cloud
Tag: Seeweb S.r.l


# ASN 30217 ("Desync Networks").
# %Listed, Google Malware Dashboard: 6.24%.
# %Listed, CleanTalk.org: 0.55%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.05.02

2407:2080::/32 Deny Cloud
2606:7e00:ff00::/40 Deny Cloud
2607:f178::/48 Deny Cloud
2607:f178:4::/48 Deny Cloud
2607:f178:10::/48 Deny Cloud
Tag: Desync Networks


# ASNs 52048, 60567, 202920, 203557 ("DataClub S.A").
# Updated: 2016.09.06 / Checked: 2017.05.02

2a02:4840::/47 Deny Cloud
2a02:4840:2::/48 Deny Cloud
2a02:4840:201::/48 Deny Cloud
2a02:4840:1000::/48 Deny Cloud
Tag: DataClub S.A


# ASN 30962 ("comtrance GmbH").
# %Listed, Google Malware Dashboard: 1.80%.
# %Listed, CleanTalk.org: 49.18%.
# Stop Forum Spam (SFS) listings: 22,167.
# Updated: 2016.09.09 / Checked: 2017.05.02

2001:67c:208::/48 Deny Cloud
2a00:f70::/32 Deny Cloud
Tag: comtrance GmbH


# ASN 6724 ("Strato AG").
# %Listed, Google Malware Dashboard: 0.67%.
# %Listed, CleanTalk.org: 48.31%.
# Stop Forum Spam (SFS) listings: 599.
# Updated: 2016.09.10 / Checked: 2017.05.06

2a01:238::/32 Deny Cloud
Tag: Strato AG


# ASN 8001 ("Net Access Corporation").
# %Listed, Google Malware Dashboard: 2.27%.
# %Listed, CleanTalk.org: 46.71%.
# Stop Forum Spam (SFS) listings: 685.
# Updated: 2016.09.10 / Checked: 2017.05.06

2001:518::/32 Deny Cloud
2620:4d:4002::/48 Deny Cloud
Tag: Net Access Corp


# ASN 19318 ("Interserver, Inc").
# %Listed, Google Malware Dashboard: 3.19%.
# %Listed, CleanTalk.org: 39.67%.
# Stop Forum Spam (SFS) listings: 963.
# Updated: 2017.05.06

2401:f580::/32 Deny Cloud
2604:a00::/32 Deny Cloud
2610:88:1::/48 Deny Cloud
Tag: Interserver, Inc


# ASN 202882 ("Poort80 Hosting Services BV").
# Updated: 2017.05.06

2a07:7bc0::/29 Deny Cloud
Tag: Poort80 Hosting


# ASN 202954 ("Rapiddot Hosting Services Ltd").
# Updated: 2017.05.06

2a07:6680::/29 Deny Cloud
Tag: Rapiddot Hosting


# ASNs 54782, 59349, 135161 ("GMO-Z.com USA, INC").
# %Listed, Google Malware Dashboard: 0.89% (AS54782), 8.14% (AS59349), 0.61% (AS135161).
# %Listed, CleanTalk.org: 62.05% (AS54782), 5.33% (AS59349), 66.67% (AS135161).
# Stop Forum Spam (SFS) listings: 6,652 (AS54782), 83 (AS59349), 24 (AS135161).
# Updated: 2017.05.06

2001:df6:b800::/48 Deny Cloud
2404:8680:1000::/36 Deny Cloud
Tag: GMO-Z.com USA, INC


# ASN 201628 ("Internet Unie Services B.V").
# %Listed, CleanTalk.org: 100.00%.
# Stop Forum Spam (SFS) listings: 27.
# Updated: 2016.09.12 / Checked: 2017.05.06

2a00:1ac0:f1be::/48 Deny Cloud
Tag: iu.nl


# ASN 49282 ("Ficolo Oy").
# %Listed, Google Malware Dashboard: 0.84%.
# %Listed, CleanTalk.org: 13.26%.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2016.11.02 / Checked: 2017.05.21

2a03:e580::/29 Deny Cloud
Tag: Ficolo Oy


# ASNs 25484, 31400 ("Accelerated IT Services GmbH").
# Careful when updating! There are some non-cloud endpoints mixed in with these ASNs!
# %Listed, Google Malware Dashboard: 0% (AS25484), 2.04% (AS31400).
# %Listed, CleanTalk.org: ??.??% (AS25484), 88.57% (AS31400).
# Stop Forum Spam (SFS) listings: 0 (AS25484), 7,108 (AS31400).
# Updated: 2017.06.08

2001:67c:2c58::/48 Deny Cloud
2001:1608::/32 Deny Cloud
2001:1638::/32 Deny Cloud
2a00:5080::/32 Deny Cloud
2a03:2902::/32 Deny Cloud
2a03:ebc0:1000::/36 Deny Cloud
2a05:ff01::/32 Deny Cloud
2a0a:51c0::/29 Deny Cloud
Tag: Accelerated IT


# ASN 20278 ("Nexeon Technologies, Inc").
# %Listed, Google Malware Dashboard: 3.09%.
# %Listed, CleanTalk.org: 80.50%.
# Stop Forum Spam (SFS) listings: 3,273.
# Updated: 2016.11.02 / Checked: 2017.06.22

2401:f500:4::/48 Deny Cloud
2602:ffc8::/32 Deny Cloud
Tag: Nexeon Technologies


# ASN 48096 ("OOO IT-Grad").
# %Listed, Google Malware Dashboard: 6.45%.
# %Listed, CleanTalk.org: 25.58%.
# Stop Forum Spam (SFS) listings: 34.
# Updated: 2016.11.03 / Checked: 2017.05.21

2a04:c900:1000::/36 Deny Cloud
2a04:c900:3000::/36 Deny Cloud
Tag: OOO IT-Grad


# ASNs 31727, 62401 ("Node4 Limited").
# %Listed, Google Malware Dashboard: 1.29% (AS31727), 0% (AS62401).
# %Listed, CleanTalk.org: 13.91% (AS31727), 0 (AS62401).
# Stop Forum Spam (SFS) listings: 18 (AS31727), 0 (AS62401).
# Updated: 2016.11.18 / Checked: 2017.06.17

2a00:5600::/32 Deny Cloud
2a00:f9c0::/32 Deny Cloud
2a07:7800::/29 Deny Cloud
Tag: Node4 Limited


# ASN 200557 ("REGION40 LLC").
# %Listed, CleanTalk.org: 78.72%.
# Stop Forum Spam (SFS) listings: 9,976.
# Updated: 2016.11.25 / Checked: 2017.06.17

2a00:fd40:5::/48 Deny Cloud
2a01:81a0::/48 Deny Cloud
2a02:d0c2:2::/48 Deny Cloud
2a02:ec41::/48 Deny Cloud
2a03:5a00:3c::/48 Deny Cloud
2a04:8680::/48 Deny Cloud
2a04:bc40:fffc::/48 Deny Cloud
2a05:2e40::/48 Deny Cloud
2a05:35c0::/48 Deny Cloud
2a05:d780::/48 Deny Cloud
2a06:a600::/48 Deny Cloud
2a06:bf40::/48 Deny Cloud
2a07:4500::/48 Deny Cloud
2a07:7700::/48 Deny Cloud
2a07:8200::/48 Deny Cloud
Tag: REGION40 LLC


# ASN 29757 ("Webline Services Inc").
# %Listed, Google Malware Dashboard: 3.81%.
# %Listed, CleanTalk.org: 27.27%.
# Updated: 2016.11.26 / Checked: 2017.06.17

2604:d680::/32 Deny Cloud
Tag: Webline Services Inc


# ASN 34549 ("meerfarbig GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 1.03%.
# %Listed, CleanTalk.org: 36.59%.
# Stop Forum Spam (SFS) listings: 1,542.
# Updated: 2017.06.17

2a00:f820::/29 Deny Cloud
2a01:360::/29 Deny Cloud
2a01:4740:a19::/48 Deny Cloud
2a06:1287:3000::/44 Deny Cloud
2a06:46c0:cf::/48 Deny Cloud
2a06:5001:310::/48 Deny Cloud
2a06:5002:1f::/48 Deny Cloud
2a06:5003:a100::/48 Deny Cloud
2a06:5004:2c::/48 Deny Cloud
2a06:5005:2cfd::/48 Deny Cloud
2a06:5006:119a::/48 Deny Cloud
2a06:5007:d1d1::/48 Deny Cloud
2a07:6fc0::/29 Deny Cloud
2a07:8740::/29 Deny Cloud
2a07:ba00::/29 Deny Cloud
2a0a:9000::/29 Deny Cloud
2a0a:d600::/29 Deny Cloud
2a0b:ad00::/29 Deny Cloud
2a0b:ba80::/29 Deny Cloud
Tag: meerfarbig


# ASN 29066 ("velia.net Internetdienste GmbH").
# %Listed, Google Malware Dashboard: 0.78%.
# %Listed, CleanTalk.org: 37.22%.
# Stop Forum Spam (SFS) listings: 1,517.
# Updated: 2017.09.25

2402:5780::/32 Deny Cloud
2406:f380::/32 Deny Cloud
2a00:fa40:3000::/36 Deny Cloud
2a01:7a0::/29 Deny Cloud
Tag: velia.net


# ASN 38719 ("Dreamscape Networks Pty Ltd").
# %Listed, Google Malware Dashboard: 1.71%.
# %Listed, CleanTalk.org: 28.81%.
# Stop Forum Spam (SFS) listings: 16.
# Updated: 2017.06.22

2400:6d80::/32 Deny Cloud
2400:8240::/32 Deny Cloud
2404:8280::/32 Deny Cloud
2405:df80::/32 Deny Cloud
2407:4c00::/32 Deny Cloud
2a00:fd80::/32 Deny Cloud
Tag: Dreamscape Networks


# ASN 203625 ("Europe Domains LTD").
# %Listed, Google Malware Dashboard: 3.33%.
# Updated: 2016.12.04 / Checked: 2017.06.22

2a06:d2c0::/29 Deny Cloud
Tag: Europe Domains LTD


# ASN 22458 ("NetSource Communications, Inc").
# %Listed, Google Malware Dashboard: 0.25%.
# %Listed, CleanTalk.org: 14.63%.
# Updated: 2017.06.22

2604:f80::/32 Deny Cloud
2a0b:1900::/44 Deny Cloud
Tag: NetSource


# ASN 197226 ('"SPRINT" S.A.').
# %Listed, Google Malware Dashboard: 3.95%.
# %Listed, CleanTalk.org: 78.44%.
# Stop Forum Spam (SFS) listings: 45,800.
# Updated: 2017.01.05 / Checked: 2017.05.31

2a03:7940::/32 Deny Cloud
Tag: SPRINT


# ASNs 24669, 35545, 42902, 62240, 202791, 202792, 206136, 206144 ("CloudSRV Limited" and "Clouvider Limited").
# Updated: 2017.07.16

2001:678:258::/48 Deny Cloud
2403:5680:e000::/35 Deny Cloud
2404:b980::/35 Deny Cloud
2405:3580::/32 Deny Cloud
2a04:6400::/29 Deny Cloud
2a04:92c0::/29 Deny Cloud
2a05:b0c2::/35 Deny Cloud
2a05:dfc7:6::/48 Deny Cloud
2a06:8185:e000::/35 Deny Cloud
2a06:8ec0::/48 Deny Cloud
2a06:a006:c2::/48 Deny Cloud
2a06:bdc0::/29 Deny Cloud
2a07:3b80:2::/48 Deny Cloud
2a0a:54c0::/29 Deny Cloud
2a0a:c180::/31 Deny Cloud
2a0b:1c00:1919::/48 Deny Cloud
Tag: CloudSRV Limited


# ASN 61337 ("Electronic Communities Ltd").
# %Listed, Google Malware Dashboard: 0.48%.
# %Listed, CleanTalk.org: 59.78%.
# Stop Forum Spam (SFS) listings: 82.
# Updated: 2017.02.18 / Checked: 2017.08.31

2001:67c:504::/48 Deny Cloud
2001:67c:72c::/48 Deny Cloud
Tag: ECOM-AS


# ASN 44812 ("IT Expert LLC").
# %Listed, Google Malware Dashboard: 1.21%.
# %Listed, CleanTalk.org: 29.89%.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2017.01.23 / Checked: 2017.07.16

2a07:ac80::/29 Deny Cloud
Tag: IT Expert LLC


# ASN 24806 ("INTERNET CZ, a.s").
# %Listed, Google Malware Dashboard: 2.74%.
# %Listed, CleanTalk.org: 46.20%.
# Stop Forum Spam (SFS) listings: 533.
# Updated: 2017.01.23 / Checked: 2017.07.16

2001:15e8::/32 Deny Cloud
Tag: INTERNET CZ, a.s


# ASN 202023 ("LLHost Inc").
# %Listed, CleanTalk.org: 5.26%.
# Updated: 2017.01.24 / Checked: 2017.07.16

2a04:bc40:1dc1::/48 Deny Cloud
2a04:bc40:1dc3::/48 Deny Cloud
2a04:bc40:1dc4::/46 Deny Cloud
2a04:bc40:2dc1::/48 Deny Cloud
2a04:bc40:2dc2::/47 Deny Cloud
Tag: LLHost Inc


# ASN 37692 ("NetStack Ltd").
# %Listed, Google Malware Dashboard: 0.40%.
# %Listed, CleanTalk.org: 53.52%.
# Stop Forum Spam (SFS) listings: 1,389.
# Updated: 2017.02.03 / Checked: 2017.07.27

2c0f:f738::/32 Deny Cloud
Tag: NetStack Ltd


# ASN 13354 ("EBL Global Networks, Inc").
# %Listed, Google Malware Dashboard: 0.68%.
# %Listed, CleanTalk.org: 49.66%.
# Stop Forum Spam (SFS) listings: 195.
# Updated: 2017.02.08 / Checked: 2017.07.27

2606:fe80:10::/44 Deny Cloud
2607:1400::/48 Deny Cloud
2607:f348::/32 Deny Cloud
2620:110:6001::/48 Deny Cloud
Tag: EBL Global Networks


# ASN 61138 ("Zappie Host LLC").
# %Listed, CleanTalk.org: 45.45% (AS61138), 0% (AS206122).
# Stop Forum Spam (SFS) listings: 21 (AS61138), 0 (AS206122).
# Updated: 2017.02.10 / Checked: 2017.07.29

2404:3d80:8000::/34 Deny Cloud
2a05:dfc0:1ee3::/48 Deny Cloud
2a06:1280::/32 Deny Cloud
2a06:9f40::/29 Deny Cloud
2c0f:f530::/44 Deny Cloud
2c0f:f530:20::/44 Deny Cloud
Tag: Zappie Host LLC


# ASN 58923 ("InterCloud ltd").
# %Listed, Google Malware Dashboard: 4.76%.
# %Listed, CleanTalk.org: 32.79%.
# Stop Forum Spam (SFS) listings: 18.
# Updated: 2017.02.14 / Checked: 2017.08.02

2406:f100::/32 Deny Cloud
Tag: InterCloud ltd


# ASN 197540 ("netcup GmbH").
# %Listed, Google Malware Dashboard: 0.84%.
# %Listed, CleanTalk.org: 50.00%.
# Stop Forum Spam (SFS) listings: 42.
# Updated: 2017.02.15 / Checked: 2017.08.15

2a03:4000::/31 Deny Cloud
2a04:b500::/32 Deny Cloud
Tag: netcup GmbH


# ASNs 19531, 43737, 43755 ("Nodes Direct").
# %Listed, Google Malware Dashboard: 1.67% (AS19531), "ASN not found" (AS43737/AS43755).
# %Listed, CleanTalk.org: 86.55% (AS19531), ??.??% (AS43737/AS43755).
# Stop Forum Spam (SFS) listings: 1,986 (AS19531), 0 (AS43737/AS43755).
# Updated: 2017.02.15 / Checked: 2017.08.15

2604:4600::/32 Deny Cloud
2605:d100:b000::/36 Deny Cloud
2607:8700:104::/48 Deny Cloud
Tag: Nodes Direct


# ASN 23352 ("Server Central Network").
# %Listed, Google Malware Dashboard: 1.10%.
# %Listed, CleanTalk.org: 22.89%.
# Stop Forum Spam (SFS) listings: 3,315.
# Updated: 2017.02.15 / Checked: 2017.08.15

2001:1838::/32 Deny Cloud
2620:7d::/48 Deny Cloud
Tag: Server Central Network


# ASN 63119 ("netirons").
# %Listed, Google Malware Dashboard: 0.18%.
# %Listed, CleanTalk.org: 94.73%.
# Stop Forum Spam (SFS) listings: 12,471.
# Updated: 2017.02.15 / Checked: 2017.08.15

2a02:5740::/32 Deny Cloud
Tag: netirons


# ASNs 30496, 36024 ("Colo4, LLC").
# %Listed, Google Malware Dashboard: 1.16% (AS30496), 2.12% (AS36024).
# %Listed, CleanTalk.org: 27.99% (AS30496), 32.41% (AS36024).
# Stop Forum Spam (SFS) listings: 5,565 (AS30496), 18 (AS36024).
# Updated: 2017.08.31

2605:7700::/47 Deny Cloud
2606:4300::/48 Deny Cloud
2607:f198::/32 Deny Cloud
2607:fdb8::/32 Deny Cloud
Tag: Colo4, LLC


# ASNs 15626, 21100, 50979, 59729 ("ITL Company").
# FRIENDHOSTING L.P., ON-LINE DATA LTD, various data centers, etc.
# Updated: 2017.09.19

2001:67c:2f4c::/48 Deny Cloud
2001:67c:2f5c::/48 Deny Cloud
2001:67c:2f6c::/48 Deny Cloud
2a02:27a8::/30 Deny Cloud
2a02:27ac::/32 Deny Cloud
Tag: ITL Company


# ASN 395111 ("KVCHOSTING.COM LLC").
# %Listed, Google Malware Dashboard: 0.87%.
# %Listed, CleanTalk.org: 53.22%.
# Stop Forum Spam (SFS) listings: 721.
# Updated: 2017.03.11 / Checked: 2017.09.09

2602:ff3c::/36 Deny Cloud
Tag: KVCHOSTING.COM LLC


# ASN 49453 ("Global Layer B.V").
# %Listed, Google Malware Dashboard: 0.29%.
# %Listed, CleanTalk.org: 80.41%.
# Stop Forum Spam (SFS) listings: 7,066.
# Updated: 2017.09.20

2a00:1678:0:328::/64 Deny Cloud
2a00:1678:0:2003::/64 Deny Cloud
2a00:1678:0:3001::/64 Deny Cloud
2a00:1678:0:4019::/64 Deny Cloud
2a00:1678:0:800f::/64 Deny Cloud
2a00:1678:1:7001::/64 Deny Cloud
2a00:1678:2426::/48 Deny Cloud
2a00:1678:2437::/48 Deny Cloud
2a00:1678:2441::/48 Deny Cloud
2a00:1678:2470::/48 Deny Cloud
2a00:1678:2641::/48 Deny Cloud
2a00:1678:2642::/47 Deny Cloud
2a00:1678:2644::/46 Deny Cloud
2a00:1678:2648::/47 Deny Cloud
2a00:1678:2650::/48 Deny Cloud
2a00:1678:b055::/48 Deny Cloud
2a00:1678:b33f::/48 Deny Cloud
2a00:1678:da7a::/48 Deny Cloud
2a00:1678:dea1::/48 Deny Cloud
2a00:1678:effe::/48 Deny Cloud
Tag: Global Layer B.V


# ASN 50113 ("MediaServicePlus LLC").
# Caught spamming at SBS.
# %Listed, Google Malware Dashboard: 2.10%.
# %Listed, CleanTalk.org: 38.65%.
# Stop Forum Spam (SFS) listings: 204.
# Updated: 2017.05.12

2a03:e2c0::/32 Deny Cloud
2a04:5200::/32 Deny Cloud
2a06:d645::/32 Deny Cloud
2a06:d646::/32 Deny Cloud
2a0b:2a80::/30 Deny Cloud
