# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 897.
# Updated: 2017.10.29

# Updated: 2017.03.12 / Checked: 2017.12.31

2401:2e00::/32 Deny Cloud
Origin: CN
Tag: Alibaba Advertising


# ASN 45090 ("Shenzhen Tencent Computer Systems Company Limited").
# %Listed, Google Malware Dashboard: 4.53%.
# %Listed, CleanTalk.org: 48.66%.
# Stop Forum Spam (SFS) listings: 706.
# Updated: 2016.11.25 / Checked: 2017.11.20

2402:4e00::/32 Deny Cloud
Tag: Shenzhen Tencent


# ASN 39572 ("DataWeb Global Group B.V").
# %Listed, Google Malware Dashboard: 0.30%.
# %Listed, CleanTalk.org: 35.29%.
# Stop Forum Spam (SFS) listings: 505.
# Updated: 2017.05.21 / Checked: 2017.11.06

2a02:b48::/31 Deny Cloud
Tag: DataWeb Global


# ASN 44112 ("SpaceWeb Ltd").
# %Listed, Google Malware Dashboard: 0.82%.
# %Listed, CleanTalk.org: 60.25%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.29 / Checked: 2017.12.04

2a02:408:7722::/48 Deny Cloud
Tag: SpaceWeb Ltd


# ASN 43391 ("Netdirekt A.S").
# %Listed, Google Malware Dashboard: 1.36%.
# %Listed, CleanTalk.org: 22.42%.
# Stop Forum Spam (SFS) listings: 71.
# Updated: 2016.04.29 / Checked: 2017.12.02

2a01:aac0::/32 Deny Cloud
Tag: Netdirekt A.S


# ASN 42730 ("EVANZO e-commerce GmbH").
# %Listed, Google Malware Dashboard: 2.28%.
# %Listed, CleanTalk.org: 45.96%.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2016.04.29 / Checked: 2017.12.04

2a00:6800::/32 Deny Cloud
Tag: EVANZO GmbH


# ASN 21321 ("Areti Internet Ltd").
# %Listed, CleanTalk.org: 39.86%.
# Stop Forum Spam (SFS) listings: 1,485.
# Updated: 2018.01.08

2a01:b840::/32 Deny Cloud
2a07:1240::/29 Deny Cloud
2a07:23c0:2::/48 Deny Cloud
2a07:23c0:4::/48 Deny Cloud
2a07:23c0:8::/47 Deny Cloud
Origin: GB
2a03:4a80::/45 Deny Cloud
2a03:4a80:8::/47 Deny Cloud
Origin: NL
2001:590:1405::/48 Deny Cloud
2001:590:3c03::/48 Deny Cloud
2606:f180:1::/48 Deny Cloud
2606:f180:3::/48 Deny Cloud
2606:f180:5::/48 Deny Cloud
2606:f180:6::/47 Deny Cloud
2607:f358:7::/48 Deny Cloud
2607:f358:f::/48 Deny Cloud
2607:f358:1f::/48 Deny Cloud
2607:f358:2e::/48 Deny Cloud
2607:f358:35::/48 Deny Cloud
Origin: US
Tag: Areti Internet Ltd


# ASNs 4250, 25745 ("Alentus Corporation").
# %Listed, Google Malware Dashboard: 2.32% (AS4250), 0.16% (AS25745).
# %Listed, CleanTalk.org: 29.00% (AS4250), 19.32% (AS25745).
# Stop Forum Spam (SFS) listings: 195 (AS4250).
# Updated: 2018.01.07

2a07:23c0::/48 Deny Cloud
2a07:23c0:5::/48 Deny Cloud
Origin: GB
2606:f180:4::/48 Deny Cloud
2607:f358:22::/48 Deny Cloud
2607:f358:2d::/48 Deny Cloud
Origin: US
Tag: Alentus Corp


# ASN 31251 ("Falco Networks B.V").
# Not listed on any BLs as of last check. Possible candidate for future removal.
# Updated: 2018.01.07

2a02:a10::/29 Deny Cloud
2a03:60c0::/29 Deny Cloud
Origin: NL
Tag: Falco Networks B.V


# ASN 38478 ("SunnyVision Limited").
# %Listed, Google Malware Dashboard: 8.06%.
# %Listed, CleanTalk.org: 27.87%.
# Stop Forum Spam (SFS) listings: 863.
# Updated: 2016.05.01 / Checked: 2017.11.29

2400:f100::/47 Deny Cloud
2400:f100:2::/48 Deny Cloud
Tag: SunnyVision Limited


# ASN 37943 ("ZhengZhou GIANT Computer Network Technology Co., Ltd").
# %Listed, Google Malware Dashboard: 7.28%.
# %Listed, CleanTalk.org: 35.60%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2016.05.01 / Checked: 2017.11.29

2400:a480::/32 Deny Cloud
Tag: ZhengZhou GIANT


# ASN 34233 ("Superior B.V").
# %Listed, Google Malware Dashboard: 2.80%.
# %Listed, CleanTalk.org: 20.00%.
# Updated: 2016.12.10 / Checked: 2017.12.04

2a00:a0c0::/32 Deny Cloud
2a06:f700::/29 Deny Cloud
Tag: Superior B.V


# ASN 27715 ("Locaweb Servios de Internet S/A").
# %Listed, Google Malware Dashboard: 1.27%.
# %Listed, CleanTalk.org: 46.41%.
# Stop Forum Spam (SFS) listings: 347.
# Updated: 2016.05.01 / Checked: 2017.12.02

2804:218::/32 Deny Cloud
Tag: Locaweb Serviços


# ASN 24446 ("NetRegistry Pty Ltd").
# %Listed, Google Malware Dashboard: 0.61%.
# %Listed, CleanTalk.org: 11.43%.
# Updated: 2016.05.01 / Checked: 2017.12.02

2403:1400::/32 Deny Cloud
Tag: NetRegistry Pty Ltd


# ASN 22552 ("eSited Solutions").
# %Listed, Google Malware Dashboard: 5.74%.
# %Listed, CleanTalk.org: 33.11%.
# Stop Forum Spam (SFS) listings: 474.
# Updated: 2017.08.25 / Checked: 2018.01.07

2604:4480::/32 Deny Cloud
Origin: US
Tag: eSited Solutions


# ASN 21155 ("ProServe B.V").
# %Listed, Google Malware Dashboard: 1.19%.
# %Listed, CleanTalk.org: 53.15%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2017.06.28 / Checked: 2017.12.02

2001:67c:20c::/48 Deny Cloud
2001:67c:2d0::/48 Deny Cloud
2001:67c:2390::/48 Deny Cloud
2001:67c:23c4::/48 Deny Cloud
2001:828::/32 Deny Cloud
2a03:3b00::/32 Deny Cloud
Tag: ProServe B.V


# ASN 39326 ("HighSpeed Office Limited").
# %Listed, CleanTalk.org: 38.01%.
# Stop Forum Spam (SFS) listings: 168.
# Updated: 2016.12.10 / Checked: 2017.12.02

2001:a08::/32 Deny Cloud
2a01:348::/32 Deny Cloud
2a03:f80:44::/48 Deny Cloud
2a03:94c0::/40 Deny Cloud
Tag: HighSpeed Office Ltd


# ASN 47447 ("23Media GmbH").
# %Listed, Google Malware Dashboard: 0.57%.
# %Listed, CleanTalk.org: 28.37%.
# Stop Forum Spam (SFS) listings: 3,077.
# Updated: 2017.12.31

2a00:f48::/32 Deny Cloud
2a02:2da0::/32 Deny Cloud
2a03:401::/32 Deny Cloud
2a03:f80:49::/48 Deny Cloud
2a05:3c80::/29 Deny Cloud
2a05:cc00::/29 Deny Cloud
2a06:8781::/48 Deny Cloud
2a07:3b80:1::/48 Deny Cloud
2a07:a347::/32 Deny Cloud
2a0a:9202::/32 Deny Cloud
2a0a:9a04::/32 Deny Cloud
2a0a:b200::/29 Deny Cloud
2a0b:7140::/48 Deny Cloud
2a0c:ef02::/32 Deny Cloud
Tag: 23Media GmbH


# ASN 49544 ("i3d B.V").
# %Listed, Google Malware Dashboard: 0.60%.
# %Listed, CleanTalk.org: 52.21%.
# Stop Forum Spam (SFS) listings: 159.
# Updated: 2017.11.29

2001:678:198::/48 Deny Cloud
2402:b180:9000::/36 Deny Cloud
2402:c080::/31 Deny Cloud
2403:1480:9000::/36 Deny Cloud
2605:7300::/31 Deny Cloud
2606:d880::/32 Deny Cloud
2a00:1630::/29 Deny Cloud
2a00:1708::/32 Deny Cloud
2a00:1d20::/32 Deny Cloud
2a03:3a60::/32 Deny Cloud
2a04:c600::/29 Deny Cloud
2a05:6440::/29 Deny Cloud
2a05:b0c6:5e4::/48 Deny Cloud
2a06:7240:5::/48 Deny Cloud
2a06:7240:6::/48 Deny Cloud
2a06:7a00::/48 Deny Cloud
2a0a:5980::/29 Deny Cloud
2a0b:1b00::/29 Deny Cloud
2a0b:2640::/31 Deny Cloud
2a0b:f380::/48 Deny Cloud
Tag: i3d B.V


# ASN 50673 ("Serverius Holding B.V").
# %Listed, Google Malware Dashboard: 0.25%.
# %Listed, CleanTalk.org: 74.56%.
# Stop Forum Spam (SFS) listings: 4,798.
# Updated: 2018.01.15

2a00:1ca8::/32 Deny Cloud
2a00:8ee0::/31 Deny Cloud
2a01:74e0::/32 Deny Cloud
2a02:40c0:1000::/48 Deny Cloud
2a03:3f40::/32 Deny Cloud
2a04:2280::/32 Deny Cloud
2a04:a700::/48 Deny Cloud
2a05:e1c0::/29 Deny Cloud
2a06:8000::/29 Deny Cloud
2a0a:3f40::/32 Deny Cloud
2a0a:aa40::/32 Deny Cloud
2a0c:f200::/29 Deny Cloud
Origin: NL
2a07:c800::/29 Deny Cloud
Origin: UA
Tag: Serverius Holding


# ASN 20857 ("Transip B.V").
# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 41.27%.
# Stop Forum Spam (SFS) listings: 4,192.
# Updated: 2017.11.12 / Checked: 2018.01.29

2a01:7c8::/32 Deny Cloud
Origin: NL
Tag: Transip B.V


# ASN 200429 ("HostSlim BV").
# %Listed, CleanTalk.org: 96.33%.
# Stop Forum Spam (SFS) listings: 3,242.
# Updated: 2017.02.15 / Checked: 2018.01.07

2a06:a006:f3::/48 Deny Cloud
Origin: IS
2a00:1ca8:17::/48 Deny Cloud
2a00:1ca8:19::/48 Deny Cloud
2a00:1ca8:37::/48 Deny Cloud
2a06:4140::/29 Deny Cloud
2a06:5b80::/32 Deny Cloud
2a0a:4300::/29 Deny Cloud
Origin: NL
Tag: HostSlim BV


# ASN 43350 ("NForce Entertainment B.V").
# %Listed, Google Malware Dashboard: 0.66%.
# %Listed, CleanTalk.org: 69.17%.
# Stop Forum Spam (SFS) listings: 74,508.
# Updated: 2017.11.12

2602:ffda:aaa::/48 Deny Cloud
2803:8700:1a::/48 Deny Cloud
2a00:1768::/34 Deny Cloud
2a00:1768:4000::/35 Deny Cloud
2a00:1768:6000::/36 Deny Cloud
2a02:2ca0::/32 Deny Cloud
2a03:3740::/32 Deny Cloud
2a04:b040::/47 Deny Cloud
2a04:b040:2::/48 Deny Cloud
2a05:840::/48 Deny Cloud
2a05:f080::/29 Deny Cloud
2a06:e80::/36 Deny Cloud
2a06:a006:c3::/48 Deny Cloud
2a07:1c41::/40 Deny Cloud
2a07:2680::/29 Deny Cloud
2a07:bd80::/29 Deny Cloud
2a07:be80::/29 Deny Cloud
2a0b:5780::/29 Deny Cloud
2a0b:8400::/47 Deny Cloud
Tag: NForce Entertainment


# ASN 38001 ("NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.21%.
# %Listed, CleanTalk.org: 44.60%.
# Stop Forum Spam (SFS) listings: 456.
# Updated: 2016.12.24 / Checked: 2017.12.31

2400:fb80::/32 Deny Cloud
2402:2f80:1::/48 Deny Cloud
2402:2f80:8::/48 Deny Cloud
2406:f400::/32 Deny Cloud
2407:2f00:103::/48 Deny Cloud
Origin: SG
Tag: NewMedia Express


# ASN 3842 ("RamNode LLC").
# %Listed, Google Malware Dashboard: 1.15%.
# %Listed, CleanTalk.org: 67.17%.
# Stop Forum Spam (SFS) listings: 1,119.
# Updated: 2017.12.28

2604:180::/46 Deny Cloud
2604:180:9::/48 Deny Cloud
2604:180:a::/47 Deny Cloud
2604:180:c::/48 Deny Cloud
Tag: RamNode LLC


# ASN 198203 ("RouteLabel V.O.F").
# %Listed, Google Malware Dashboard: 0.61%.
# %Listed, CleanTalk.org: 75.34%.
# Stop Forum Spam (SFS) listings: 110.
# Updated: 2017.12.31

2a00:d880::/32 Deny Cloud
2a02:50e0::/32 Deny Cloud
2a03:afe0::/29 Deny Cloud
2a0b:b600:3000::/48 Deny Cloud
Origin: NL
Tag: RouteLabel V.O.F


# ASN 42632 ("MnogoByte LLC").
# %Listed, Google Malware Dashboard: 0.04%.
# %Listed, CleanTalk.org: 69.70%.
# Stop Forum Spam (SFS) listings: 41.
# Updated: 2017.12.28

2a02:878:1::/48 Deny Cloud
2a02:878:2::/48 Deny Cloud
2a02:878:a::/48 Deny Cloud
2a02:878:10::/48 Deny Cloud
2a02:878:a801::/48 Deny Cloud
2a02:878:a80e::/48 Deny Cloud
2a0d:8400::/32 Deny Cloud
Origin: RU
Tag: MnogoByte LLC


# ASN 29014 ("ScaleUp Technologies GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 1.87%.
# %Listed, CleanTalk.org: 14.29%.
# Updated: 2017.12.23

2a00:12e8::/32 Deny Cloud
2a00:1c38::/47 Deny Cloud
2a00:1c39::/32 Deny Cloud
2a0b:2a40::/29 Deny Cloud
2a0b:f080::/32 Deny Cloud
Tag: ScaleUp Technologies


# ASN 27458 ("Proxy Pipe, Inc").
# Note: They claim themselves to be a DDoS mitigation service (not actually a traditional proxy service, despite the
# name), and so, designation of "Cloud" is correct.
# Updated: 2017.07.27 / Checked: 2017.12.04

2604:29c0::/32 Deny Cloud
Tag: Proxy Pipe, Inc


# ASN 7363 ("Lightstream Transmission and Telecom Inc").
# %Listed, Google Malware Dashboard: 0.26%.
# %Listed, CleanTalk.org: 18.75%.
# Updated: 2017.07.21 / Checked: 2017.12.28

2403:c880::/31 Deny Cloud
2605:980::/32 Deny Cloud
2a06:93c0::/29 Deny Cloud
Tag: Lightstream


# ASN 13213 ("UK-2 Limited").
# %Listed, Google Malware Dashboard: 0.54%.
# %Listed, CleanTalk.org: 40.60%.
# Stop Forum Spam (SFS) listings: 2,534.
# Updated: 2018.01.08

2a02:2498::/32 Deny Cloud
Origin: GB
2a04:76c7:200::/48 Deny Cloud
Origin: NL
2602:ff84::/48 Deny Cloud
2605:a80:1::/48 Deny Cloud
2a01:5a80::/32 Deny Cloud
Origin: US
Tag: UK-2 Limited


# ASN 25525 ("Reasonnet IP Networks B.V").
# %Listed, Google Malware Dashboard: 0.80%.
# %Listed, CleanTalk.org: 30.23%.
# Updated: 2016.05.30 / Checked: 2017.12.24

2001:67c:2b44::/48 Deny Cloud
2001:16f8::/32 Deny Cloud
2001:4198::/32 Deny Cloud
Tag: Reasonnet IP


# ASN 25820 ("IT7 Networks Inc").
# %Listed, Google Malware Dashboard: 3.22%.
# %Listed, CleanTalk.org: 76.17%.
# Stop Forum Spam (SFS) listings: 648.
# Updated: 2017.07.16 / Checked: 2017.12.18

2607:8700::/48 Deny Cloud
2607:8700:101::/48 Deny Cloud
2607:8700:102::/47 Deny Cloud
2607:8700:105::/48 Deny Cloud
2607:8700:106::/47 Deny Cloud
2607:8700:108::/47 Deny Cloud
2607:8700:110::/46 Deny Cloud
2607:8700:114::/48 Deny Cloud
Tag: IT7 Networks Inc


# ASN 27843 ("OPTICAL TECHNOLOGIES S.A.C").
# %Listed, Google Malware Dashboard: 0.14%.
# %Listed, CleanTalk.org: 19.47%.
# Stop Forum Spam (SFS) listings: 66.
# Updated: 2017.12.24

2800:120::/32 Deny Cloud
2803:1b40::/32 Deny Cloud
2803:3140::/32 Deny Cloud
2803:4220::/32 Deny Cloud
2803:8220::/32 Deny Cloud
2803:8e20::/32 Deny Cloud
Tag: OPTICAL TECHNOLOGIES


# ASNs 29302, 32780 ("Hosting Services Inc").
# %Listed, Google Malware Dashboard: 0.48% (AS29302), 0.25% (AS32780).
# %Listed, CleanTalk.org: 56.72% (AS29302), 59.94% (AS32780).
# Stop Forum Spam (SFS) listings: 153 (AS29302), 4,816 (AS32780).
# Updated: 2017.09.22 / Checked: 2018.01.29

2607:5880::/48 Deny Cloud
Origin: CA
2400:bb40:1100::/40 Deny Cloud
Origin: PA
2606:2e00:8000::/48 Deny Cloud
2606:2e00:8002::/47 Deny Cloud
Origin: US
Tag: Hosting Services Inc


# ASN 54540 ("Incero LLC").
# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 85.80%.
# Stop Forum Spam (SFS) listings: 1,199.
# Updated: 2017.12.18

2602:ff16:1::/48 Deny Cloud
2602:ff16:2::/47 Deny Cloud
2602:ffd1::/46 Deny Cloud
2602:ffd1:6::/47 Deny Cloud
2602:ffd1:8::/45 Deny Cloud
2602:ffd1:10::/45 Deny Cloud
2602:ffd1:18::/47 Deny Cloud
2604:880:1::/48 Deny Cloud
2604:880:2::/47 Deny Cloud
2604:880:4::/47 Deny Cloud
2604:880:6::/48 Deny Cloud
2604:880:8::/48 Deny Cloud
2604:880:a::/48 Deny Cloud
2604:880:d::/48 Deny Cloud
2604:880:e::/48 Deny Cloud
2604:880:10::/46 Deny Cloud
2604:880:14::/48 Deny Cloud
2604:880:23::/48 Deny Cloud
2604:880:26::/47 Deny Cloud
2604:880:2a::/47 Deny Cloud
2604:880:2c::/48 Deny Cloud
2604:880:31::/48 Deny Cloud
2604:880:32::/47 Deny Cloud
2604:880:35::/48 Deny Cloud
2604:880:36::/47 Deny Cloud
2604:880:39::/48 Deny Cloud
2604:880:3a::/47 Deny Cloud
2604:880:3f::/48 Deny Cloud
2604:880:41::/48 Deny Cloud
2604:880:45::/48 Deny Cloud
2604:880:46::/47 Deny Cloud
2604:880:48::/45 Deny Cloud
2604:880:50::/46 Deny Cloud
2604:880:54::/48 Deny Cloud
2604:880:56::/47 Deny Cloud
2604:880:58::/47 Deny Cloud
2604:880:5a::/48 Deny Cloud
2604:880:5c::/46 Deny Cloud
2604:880:60::/48 Deny Cloud
2604:880:62::/47 Deny Cloud
2604:880:64::/47 Deny Cloud
2604:880:66::/48 Deny Cloud
2604:880:69::/48 Deny Cloud
2604:880:6b::/48 Deny Cloud
2604:880:6e::/47 Deny Cloud
2604:880:72::/47 Deny Cloud
2604:880:74::/47 Deny Cloud
2604:880:76::/48 Deny Cloud
2604:880:80::/48 Deny Cloud
2604:880:85::/48 Deny Cloud
2604:880:92::/48 Deny Cloud
2604:880:a1::/48 Deny Cloud
2604:880:b0::/48 Deny Cloud
2604:880:c0::/48 Deny Cloud
2604:880:d4::/48 Deny Cloud
2604:880:e6::/48 Deny Cloud
2604:880:100::/48 Deny Cloud
2604:880:114::/48 Deny Cloud
2604:880:120::/48 Deny Cloud
2604:880:136::/48 Deny Cloud
2604:880:14d::/48 Deny Cloud
2604:880:15f::/48 Deny Cloud
2604:880:176::/48 Deny Cloud
2604:880:186::/48 Deny Cloud
2604:880:19c::/48 Deny Cloud
2604:880:200::/41 Deny Cloud
2604:880:280::/44 Deny Cloud
2604:880:290::/45 Deny Cloud
2604:880:298::/47 Deny Cloud
2604:880:3ab::/48 Deny Cloud
2604:880:3ac::/48 Deny Cloud
2604:880:700::/48 Deny Cloud
2604:880:d00::/48 Deny Cloud
2604:880:1300::/48 Deny Cloud
2604:880:1900::/48 Deny Cloud
2604:880:1f00::/48 Deny Cloud
2604:880:2500::/48 Deny Cloud
2604:880:2b00::/48 Deny Cloud
2604:880:3100::/48 Deny Cloud
2604:880:3700::/48 Deny Cloud
2604:880:3d00::/48 Deny Cloud
2604:880:4300::/48 Deny Cloud
2604:880:4900::/48 Deny Cloud
2604:880:4f00::/48 Deny Cloud
2604:880:5500::/48 Deny Cloud
2604:880:5b00::/48 Deny Cloud
2604:880:6100::/48 Deny Cloud
2604:880:6700::/48 Deny Cloud
2604:880:6d00::/48 Deny Cloud
2606:cd80::/48 Deny Cloud
2620:1e8:2::/47 Deny Cloud
Tag: Incero LLC


# ASN 63949 ("Linode, LLC").
# %Listed, Google Malware Dashboard: 0.13%.
# %Listed, CleanTalk.org: 37.91%.
# Stop Forum Spam (SFS) listings: 11,410.
# Updated: 2017.01.25 / Checked: 2018.01.05

2a01:7e00::/31 Deny Cloud
Origin: GB
2400:8901::/32 Deny Cloud
Origin: SG
2400:8902::/32 Deny Cloud
2600:3c00::/30 Deny Cloud
Origin: US
Tag: Linode, LLC


# ASN 22653 ("Cyber Wurx LLC").
# %Listed, Google Malware Dashboard: 1.26%.
# %Listed, CleanTalk.org: 27.03%.
# Stop Forum Spam (SFS) listings: 864.
# Updated: 2018.02.04

2607:1a00::/32 Deny Cloud
2a0c:8600::/29 Deny Cloud
Origin: US
Tag: Cyber Wurx LLC


# ASN 60117 ("Host Sailor Ltd").
# %Listed, Google Malware Dashboard: 1.74%.
# %Listed, CleanTalk.org: 38.41%.
# Stop Forum Spam (SFS) listings: 1,685.
# Updated: 2017.01.28 / Checked: 2018.01.29

2a04:dd00::/29 Deny Cloud
Origin: AE
2a03:660::/32 Deny Cloud
2a05:9340::/29 Deny Cloud
2a06:3d80::/29 Deny Cloud
Origin: NL
Tag: Host Sailor Ltd


# ASNs 61317, 61440 ("Digital Energy Technologies").
# %Listed, Google Malware Dashboard: 0.44% (AS61317), 0.69% (AS61440).
# %Listed, CleanTalk.org: 81.09% (AS61317), 73.91% (AS61440).
# Stop Forum Spam (SFS) listings: 89,437 (AS61317), 22,739 (AS61440).
# Updated: 2018.01.05

2803:80:1004::/48 Deny Cloud
2803:80:2000::/35 Deny Cloud
2803:80:4000::/34 Deny Cloud
2803:80:8000::/47 Deny Cloud
2803:80:8002::/48 Deny Cloud
Origin: CL
2a00:d1a0::/48 Deny Cloud
2a03:a960::/32 Deny Cloud
2a0a:7a04::/48 Deny Cloud
2a0a:7a05::/32 Deny Cloud
2a0a:7e04::/48 Deny Cloud
2a0a:7e05::/32 Deny Cloud
2a0a:8604::/48 Deny Cloud
2a0a:8606::/31 Deny Cloud
2a0a:9204::/48 Deny Cloud
2a0a:9a04::/48 Deny Cloud
2a0a:9e00::/29 Deny Cloud
Origin: DE
2a0a:d780::/29 Deny Cloud
2a0d:af00::/29 Deny Cloud
Origin: RU
2602:ff62::/39 Deny Cloud
2602:ff62:200::/40 Deny Cloud
2607:6980:4fe0::/44 Deny Cloud
Origin: US
Tag: D.E.Tech


# ASN 29873 ("The Endurance International Group, Inc").
# %Listed, Google Malware Dashboard: 0.56%.
# %Listed, CleanTalk.org: 18.58%.
# Updated: 2016.06.17 / Checked: 2018.01.07

2605:f300:ffff::/48 Deny Cloud
Origin: US
Tag: Endurance Int


# ASN 17819 ("Equinix Asia Pacific").
# %Listed, Google Malware Dashboard: 0.06%.
# %Listed, CleanTalk.org: 18.33%.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2017.12.31

2001:df0:4100::/48 Deny Cloud
2404:4f00::/32 Deny Cloud
2404:6900::/32 Deny Cloud
2407:b000::/32 Deny Cloud
2407:d300::/32 Deny Cloud
2a03:8fa0:1000::/36 Deny Cloud
Tag: Equinix Asia Pacific


# ASN 6364 ("Atlantic.net, Inc").
# %Listed, Google Malware Dashboard: 0.28%.
# %Listed, CleanTalk.org: 41.80%.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2016.07.02 / Checked: 2017.12.30

2607:f170::/32 Deny Cloud
Origin: US
Tag: Atlantic.net, Inc


# ASN 43333 ("NEPHAX Spolka jawna Arkadiusz Kawalec Michal Podsiadly").
# %Listed, Google Malware Dashboard: 1.92%.
# %Listed, CleanTalk.org: 40.29%.
# Updated: 2016.07.10 / Checked: 2018.01.12

2a02:ee0::/32 Deny Cloud
Origin: PL
Tag: NEPHAX


# ASN 52284 ("Panamaserver.com").
# %Listed, Google Malware Dashboard: 3.28%.
# %Listed, CleanTalk.org: 70.97%.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2016.07.10 / Checked: 2018.01.12

2803:200::/32 Deny Cloud
Origin: PA
Tag: Panamaserver.com


# ASN 19133 ("Bird Hosting Inc").
# %Listed, Google Malware Dashboard: 0.21%.
# %Listed, CleanTalk.org: 25.00%.
# Updated: 2017.03.07 / Checked: 2018.01.09

2605:7900:1::/48 Deny Cloud
2605:7900:2::/47 Deny Cloud
2605:7900:4::/48 Deny Cloud
2605:7900:8::/47 Deny Cloud
2605:7900:10::/47 Deny Cloud
2605:7900:16::/47 Deny Cloud
2605:7900:18::/47 Deny Cloud
2605:7900:42::/48 Deny Cloud
2605:7900:100::/48 Deny Cloud
Origin: US
Tag: Bird Hosting Inc


# ASN 19624 ("Data Room, Inc").
# %Listed, CleanTalk.org: 84.00%.
# Stop Forum Spam (SFS) listings: 1,427.
# Updated: 2017.09.09 / Checked: 2018.01.09

2a01:4ce0::/32 Deny Cloud
Origin: RO
2607:f710:35::/48 Deny Cloud
2607:f710:47::/48 Deny Cloud
2607:f710:85::/48 Deny Cloud
Origin: US
Tag: Data Room, Inc


# ASN 7151 ("vXchnge Operating, LLC").
# %Listed, CleanTalk.org: 15.00%.
# Updated: 2016.07.20 / Checked: 2018.01.16

2607:fce0::/32 Deny Cloud
Origin: US
Tag: vXchnge


# ASN 34309 ("Link11 GmbH").
# %Listed, Google Malware Dashboard: 0.27%.
# %Listed, CleanTalk.org: 21.05%.
# Updated: 2018.01.10

2001:678:3a8::/48 Deny Cloud
2001:4d50::/32 Deny Cloud
Origin: DE
Tag: Link11 GmbH


# ASN 30870 ("Trans-IX B.V").
# %Listed, Google Malware Dashboard: 0.46%.
# %Listed, CleanTalk.org: 10.00%.
# Updated: 2016.07.24 / Checked: 2018.01.16

2001:67c:1724::/48 Deny Cloud
2001:16f8:15::/48 Deny Cloud
2001:16f8:666::/48 Deny Cloud
2a01:4d60::/32 Deny Cloud
2a02:6460::/32 Deny Cloud
2a06:4a80::/29 Deny Cloud
Origin: NL
Tag: Trans-IX B.V


# ASN 31103 ("Keyweb AG").
# %Listed, Google Malware Dashboard: 1.10%.
# %Listed, CleanTalk.org: 61.36%.
# Stop Forum Spam (SFS) listings: 13,619.
# Updated: 2016.07.24 / Checked: 2018.01.16

2001:1b60::/29 Deny Cloud
Origin: DE
Tag: Keyweb AG


# ASN 10929 ("Netelligent Hosting Services Inc").
# %Listed, Google Malware Dashboard: 0.41%.
# %Listed, CleanTalk.org: 32.00%.
# Stop Forum Spam (SFS) listings: 133.
# Updated: 2016.08.19 / Checked: 2018.01.10

2605:6f00:9000::/36 Deny Cloud
2605:9000::/32 Deny Cloud
Origin: CA
Tag: Netelligent Hosting


# ASN 9925 ("Powerbase DataCenter Services (HK) Ltd").
# %Listed, Google Malware Dashboard: 0.50%.
# %Listed, CleanTalk.org: 38.46%.
# Updated: 2016.08.19 / Checked: 2017.11.14

2401:9f00::/32 Deny Cloud
Tag: Powerbase DataCenter


# ASN 32392 ("Ecommerce Corporation").
# %Listed, Google Malware Dashboard: 1.70%.
# %Listed, CleanTalk.org: 21.58%.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2016.08.28 / Checked: 2018.01.18

2604:7800::/32 Deny Cloud
Origin: US
Tag: Ecommerce Corporation


# ASNs 132412, 135511, 136565 ("CyberWorld Data Center").
# Updated: 2017.10.23

2405:2500:25::/48 Deny Cloud
2405:2500:26::/48 Deny Cloud
2405:2500:50::/48 Deny Cloud
2405:2500:55::/48 Deny Cloud
2405:2500:65::/48 Deny Cloud
Tag: CyberWorld


# ASNs 24931, 32911, 57669 ("DediPower Managed Hosting Limited").
# Updated: 2017.05.02 / Checked: 2017.10.23

2a01:ba20::/32 Deny Cloud
2a02:16f8::/32 Deny Cloud
2a0b:a380::/48 Deny Cloud
Tag: DediPower


# ASNs 12637, 20522 ("Seeweb S.r.l").
# %Listed, Google Malware Dashboard: 0.93% (AS12637), 5.41% (AS20522).
# %Listed, CleanTalk.org: 36.36% (AS12637), 0% (AS20522).
# Stop Forum Spam (SFS) listings: 37 (AS12637), 0 (AS20522).
# Updated: 2017.10.23

2001:4b78::/29 Deny Cloud
