# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

45.59.16.0/24 Deny Cloud
45.59.31.0/24 Deny Cloud
63.142.244.0/22 Deny Cloud
64.37.48.0/20 Deny Cloud
66.7.192.0/19 Deny Cloud
66.195.16.0/22 Deny Cloud
66.195.124.0/22 Deny Cloud
66.195.240.0/22 Deny Cloud
67.23.224.0/19 Deny Cloud
72.29.64.0/19 Deny Cloud
72.53.192.0/24 Deny Cloud
72.53.194.0/24 Deny Cloud
98.142.96.0/20 Deny Cloud
104.37.7.0/24 Deny Cloud
104.200.232.0/22 Deny Cloud
104.237.10.0/24 Deny Cloud
104.237.12.0/24 Deny Cloud
104.237.15.0/24 Deny Cloud
104.250.40.0/23 Deny Cloud
104.250.42.0/24 Deny Cloud
104.251.80.0/24 Deny Cloud
104.251.89.0/24 Deny Cloud
104.251.220.0/23 Deny Cloud
107.161.176.0/20 Deny Cloud
107.190.128.0/20 Deny Cloud
138.128.160.0/19 Deny Cloud
162.221.184.0/21 Deny Cloud
184.171.240.0/20 Deny Cloud
198.49.64.0/20 Deny Cloud
198.136.48.0/20 Deny Cloud
199.168.184.0/21 Deny Cloud
209.148.80.0/24 Deny Cloud
209.148.84.0/24 Deny Cloud
209.148.86.0/24 Deny Cloud
209.148.88.0/24 Deny Cloud
209.148.91.0/24 Deny Cloud
209.148.93.0/24 Deny Cloud
209.148.95.0/24 Deny Cloud
Origin: US
196.55.2.0/24 Deny Cloud
Origin: ZA
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 38.48%.
# Stop Forum Spam (SFS) listings: 255.
# Updated: 2018.04.12

156.67.208.0/20 Deny Cloud
Origin: CY
153.92.0.0/24 Deny Cloud
153.92.2.0/23 Deny Cloud
153.92.6.0/23 Deny Cloud
153.92.8.0/21 Deny Cloud
185.201.8.0/22 Deny Cloud
185.224.136.0/22 Deny Cloud
Origin: DE
31.220.16.0/21 Deny Cloud
31.220.48.0/20 Deny Cloud
31.220.104.0/21 Deny Cloud
93.188.160.0/21 Deny Cloud
185.28.20.0/22 Deny Cloud
195.110.58.0/23 Deny Cloud
Origin: LT
145.14.156.0/22 Deny Cloud
Origin: NL
31.170.160.0/21 Deny Cloud
153.92.208.0/22 Deny Cloud
212.1.208.0/21 Deny Cloud
Origin: US
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 0.96%.
# %Listed, CleanTalk.org: 22.38%.
# Stop Forum Spam (SFS) listings: 58.
# Updated: 2016.04.18 / Checked: 2018.07.25

46.41.128.0/18 Deny Cloud
46.242.128.0/17 Deny Cloud
62.129.192.0/18 Deny Cloud
79.96.0.0/16 Deny Cloud
89.161.128.0/17 Deny Cloud
188.128.128.0/17 Deny Cloud
212.85.96.0/19 Deny Cloud
Origin: PL
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 0.86%.
# %Listed, CleanTalk.org: 23.10%.
# Stop Forum Spam (SFS) listings: 54.
# Updated: 2016.04.18 / Checked: 2018.03.06

83.222.0.0/19 Deny Cloud
84.252.128.0/18 Deny Cloud
87.242.64.0/18 Deny Cloud
90.156.128.0/17 Deny Cloud
217.16.16.0/20 Deny Cloud
Origin: RU
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 0.89%.
# %Listed, CleanTalk.org: 44.48%.
# Stop Forum Spam (SFS) listings: 3,010.
# Updated: 2018.05.23

37.148.200.0/21 Deny Cloud
46.252.192.0/20 Deny Cloud
146.255.32.0/20 Deny Cloud
185.7.248.0/22 Deny Cloud
188.121.32.0/19 Deny Cloud
Origin: NL
43.255.152.0/22 Deny Cloud
103.1.172.0/22 Deny Cloud
118.139.160.0/19 Deny Cloud
148.66.128.0/19 Deny Cloud
182.50.128.0/19 Deny Cloud
203.124.96.0/19 Deny Cloud
Origin: SG
23.229.128.0/17 Deny Cloud
45.40.128.0/18 Deny Cloud
50.62.0.0/15 Deny Cloud
64.202.160.0/19 Deny Cloud
68.178.128.0/17 Deny Cloud
72.167.0.0/16 Deny Cloud
97.74.0.0/16 Deny Cloud
104.238.64.0/18 Deny Cloud
107.180.0.0/17 Deny Cloud
132.148.0.0/16 Deny Cloud
148.72.0.0/20 Deny Cloud
148.72.16.0/22 Deny Cloud
148.72.24.0/21 Deny Cloud
148.72.192.0/21 Deny Cloud
148.72.224.0/19 Deny Cloud
160.153.0.0/16 Deny Cloud
166.62.0.0/17 Deny Cloud
173.201.0.0/16 Deny Cloud
184.168.0.0/16 Deny Cloud
192.169.128.0/17 Deny Cloud
192.186.192.0/18 Deny Cloud
198.12.128.0/17 Deny Cloud
198.71.128.0/17 Deny Cloud
208.109.0.0/16 Deny Cloud
216.69.128.0/18 Deny Cloud
Origin: US
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 0.45%.
# %Listed, CleanTalk.org: 38.11%.
# Stop Forum Spam (SFS) listings: 4,732.
# Updated: 2018.04.10

82.165.0.0/16 Deny Cloud
87.106.0.0/16 Deny Cloud
185.132.32.0/22 Deny Cloud
185.132.44.0/22 Deny Cloud
185.235.232.0/22 Deny Cloud
195.20.224.0/19 Deny Cloud
212.227.0.0/16 Deny Cloud
213.165.64.0/19 Deny Cloud
217.72.192.0/20 Deny Cloud
217.160.0.0/16 Deny Cloud
Origin: DE
62.151.160.0/21 Deny Cloud
62.151.176.0/21 Deny Cloud
82.223.0.0/16 Deny Cloud
93.93.112.0/21 Deny Cloud
94.143.136.0/21 Deny Cloud
217.76.128.0/19 Deny Cloud
Origin: ES
37.98.148.0/22 Deny Cloud
77.68.0.0/17 Deny Cloud
79.99.40.0/21 Deny Cloud
88.208.192.0/18 Deny Cloud
93.90.192.0/20 Deny Cloud
109.228.0.0/18 Deny Cloud
185.132.36.0/22 Deny Cloud
185.132.40.0/22 Deny Cloud
213.171.192.0/19 Deny Cloud
217.174.240.0/20 Deny Cloud
Origin: GB
50.21.176.0/20 Deny Cloud
66.175.232.0/21 Deny Cloud
70.35.192.0/20 Deny Cloud
74.208.0.0/16 Deny Cloud
104.192.4.0/22 Deny Cloud
104.219.40.0/22 Deny Cloud
104.254.244.0/22 Deny Cloud
108.175.0.0/20 Deny Cloud
162.222.200.0/21 Deny Cloud
162.252.156.0/22 Deny Cloud
162.255.84.0/22 Deny Cloud
192.195.77.0/24 Deny Cloud
198.71.48.0/20 Deny Cloud
198.251.64.0/20 Deny Cloud
216.250.112.0/20 Deny Cloud
Origin: US
Tag: 1&1 Internet SE


# ASNs 16276, 35540 ("OVH Systems").
# %Listed, Google Malware Dashboard: 0.28% (AS16276).
# %Listed, CleanTalk.org: 55.80% (AS16276), 3.03% (AS35540).
# Stop Forum Spam (SFS) listings: 864,815 (AS16276), 3 (AS35540).
# Updated: 2018.04.10 / Checked: 2018.05.19

193.109.63.0/24 Deny Cloud
Origin: BE
54.39.0.0/16 Deny Cloud
66.70.128.0/17 Deny Cloud
139.99.0.0/16 Deny Cloud
142.4.192.0/19 Deny Cloud
142.44.128.0/17 Deny Cloud
144.217.0.0/16 Deny Cloud
149.56.0.0/16 Deny Cloud
158.69.0.0/16 Deny Cloud
167.114.0.0/16 Deny Cloud
192.95.0.0/18 Deny Cloud
192.99.0.0/16 Deny Cloud
198.27.64.0/18 Deny Cloud
198.50.128.0/17 Deny Cloud
198.100.144.0/20 Deny Cloud
198.245.48.0/20 Deny Cloud
Origin: CA
62.245.0.0/19 Deny Cloud
Origin: CH
5.39.0.0/17 Deny Cloud
5.135.0.0/16 Deny Cloud
5.196.0.0/16 Deny Cloud
37.59.0.0/16 Deny Cloud
37.60.48.0/20 Deny Cloud
37.187.0.0/16 Deny Cloud
46.105.0.0/16 Deny Cloud
51.38.0.0/16 Deny Cloud
51.68.0.0/16 Deny Cloud
51.75.0.0/16 Deny Cloud
51.77.0.0/16 Deny Cloud
51.254.0.0/15 Deny Cloud
54.36.0.0/15 Deny Cloud
54.38.0.0/16 Deny Cloud
79.137.0.0/17 Deny Cloud
87.98.128.0/17 Deny Cloud
91.121.0.0/16 Deny Cloud
91.134.0.0/16 Deny Cloud
92.222.0.0/16 Deny Cloud
94.23.0.0/16 Deny Cloud
109.190.0.0/16 Deny Cloud
137.74.0.0/16 Deny Cloud
145.239.0.0/16 Deny Cloud
147.135.128.0/17 Deny Cloud
149.202.0.0/16 Deny Cloud
151.127.0.0/16 Deny Cloud
164.132.0.0/16 Deny Cloud
176.31.0.0/16 Deny Cloud
178.32.0.0/15 Deny Cloud
185.12.32.0/23 Deny Cloud
185.243.16.0/24 Deny Cloud
188.165.0.0/16 Deny Cloud
193.70.0.0/17 Deny Cloud
193.104.19.0/24 Deny Cloud
213.32.0.0/17 Deny Cloud
213.186.32.0/19 Deny Cloud
213.251.128.0/18 Deny Cloud
217.182.0.0/16 Deny Cloud
Origin: FR
195.110.30.0/23 Deny Cloud
195.246.232.0/23 Deny Cloud
Origin: GB
103.5.12.0/22 Deny Cloud
Origin: HK
151.80.0.0/16 Deny Cloud
Origin: IT
91.90.88.0/21 Deny Cloud
Origin: PL
8.7.244.0/24 Deny Cloud
8.18.128.0/24 Deny Cloud
8.18.136.0/21 Deny Cloud
8.18.172.0/24 Deny Cloud
8.20.110.0/24 Deny Cloud
8.21.41.0/24 Deny Cloud
8.24.8.0/21 Deny Cloud
8.26.94.0/24 Deny Cloud
8.29.224.0/24 Deny Cloud
8.30.208.0/21 Deny Cloud
8.33.96.0/21 Deny Cloud
8.33.128.0/21 Deny Cloud
8.33.136.0/23 Deny Cloud
147.135.0.0/17 Deny Cloud
Origin: US
Tag: OVH Systems


# ASN 46606 ("Unified Layer").
# %Listed, Google Malware Dashboard: 0.97%.
# %Listed, CleanTalk.org: 26.56%.
# Stop Forum Spam (SFS) listings: 100.
# Updated: 2017.01.25 / Checked: 2018.05.23

50.87.0.0/16 Deny Cloud
66.147.240.0/20 Deny Cloud
67.20.64.0/18 Deny Cloud
67.222.32.0/19 Deny Cloud
69.89.16.0/20 Deny Cloud
69.195.64.0/18 Deny Cloud
70.40.192.0/19 Deny Cloud
74.220.192.0/19 Deny Cloud
142.4.0.0/19 Deny Cloud
162.144.0.0/16 Deny Cloud
162.214.0.0/15 Deny Cloud
162.240.0.0/15 Deny Cloud
173.254.0.0/17 Deny Cloud
192.163.192.0/18 Deny Cloud
192.185.224.0/19 Deny Cloud
192.232.192.0/18 Deny Cloud
192.254.128.0/17 Deny Cloud
198.1.64.0/18 Deny Cloud
198.20.224.0/19 Deny Cloud
198.57.128.0/17 Deny Cloud
198.154.192.0/18 Deny Cloud
Origin: US
Tag: Unified Layer


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 19.32%.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2018.06.30

138.36.236.0/22 Deny Cloud
138.219.40.0/22 Deny Cloud
168.181.184.0/22 Deny Cloud
168.197.48.0/22 Deny Cloud
179.43.112.0/20 Deny Cloud
200.58.96.0/19 Deny Cloud
Origin: AR
66.97.32.0/23 Deny Cloud
Origin: US
Tag: Dattatec.com


# ASNs 7203, 16265, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 136988, 205544, 394380, 395954, 396190, 396362
# ("Leaseweb Network"). Updated: 2018.05.04

103.41.176.0/23 Deny Cloud
103.101.128.0/22 Deny Cloud
Origin: AU
103.75.117.0/24 Deny Cloud
206.75.114.0/24 Deny Cloud
Origin: CA
185.44.22.0/23 Deny Cloud
Origin: CH
181.214.35.0/24 Deny Cloud
181.214.50.0/24 Deny Cloud
181.214.53.0/24 Deny Cloud
181.214.220.0/24 Deny Cloud
181.214.240.0/24 Deny Cloud
181.214.242.0/24 Deny Cloud
181.215.176.0/24 Deny Cloud
191.96.100.0/24 Deny Cloud
191.96.107.0/24 Deny Cloud
191.96.112.0/24 Deny Cloud
191.101.178.0/24 Deny Cloud
Origin: CL
43.246.113.0/24 Deny Cloud
103.35.182.0/23 Deny Cloud
103.99.41.0/24 Deny Cloud
Origin: CN
190.105.193.0/24 Deny Cloud
190.105.195.0/24 Deny Cloud
190.121.212.0/24 Deny Cloud
Origin: CW
185.145.232.0/22 Deny Cloud
Origin: CY
46.243.0.0/21 Deny Cloud
109.69.56.0/21 Deny Cloud
185.80.201.0/24 Deny Cloud
185.80.202.0/23 Deny Cloud
Origin: CZ
37.58.48.0/20 Deny Cloud
46.165.192.0/18 Deny Cloud
78.159.96.0/19 Deny Cloud
80.65.32.0/20 Deny Cloud
84.16.224.0/19 Deny Cloud
91.109.16.0/20 Deny Cloud
91.184.46.0/23 Deny Cloud
91.184.48.0/20 Deny Cloud
178.162.192.0/18 Deny Cloud
185.17.32.0/22 Deny Cloud
185.17.144.0/22 Deny Cloud
185.199.60.0/22 Deny Cloud
185.201.41.0/24 Deny Cloud
185.201.43.0/24 Deny Cloud
212.95.32.0/19 Deny Cloud
217.20.112.0/20 Deny Cloud
Origin: DE
159.255.192.0/22 Deny Cloud
Origin: ES
193.239.4.0/22 Deny Cloud
Origin: EU
193.104.219.0/24 Deny Cloud
Origin: FR
5.61.32.0/20 Deny Cloud
185.49.68.0/22 Deny Cloud
185.225.12.0/24 Deny Cloud
Origin: GB
103.55.8.0/24 Deny Cloud
103.192.224.0/24 Deny Cloud
Origin: HK
141.226.133.0/24 Deny Cloud
185.99.96.0/23 Deny Cloud
Origin: IL
185.34.68.0/22 Deny Cloud
193.27.72.0/23 Deny Cloud
Origin: LV
185.79.40.0/22 Deny Cloud
Origin: MD
185.38.185.0/24 Deny Cloud
185.38.187.0/24 Deny Cloud
Origin: ME
103.47.155.0/24 Deny Cloud
Origin: MY
5.79.64.0/18 Deny Cloud
31.186.168.0/23 Deny Cloud
31.186.170.0/24 Deny Cloud
37.48.64.0/18 Deny Cloud
37.75.152.0/21 Deny Cloud
37.218.240.0/23 Deny Cloud
37.218.244.0/24 Deny Cloud
46.17.0.0/21 Deny Cloud
46.17.14.0/23 Deny Cloud
46.182.120.0/21 Deny Cloud
46.182.176.0/21 Deny Cloud
62.84.240.0/22 Deny Cloud
62.212.64.0/19 Deny Cloud
77.235.32.0/19 Deny Cloud
81.17.51.0/24 Deny Cloud
81.17.56.0/21 Deny Cloud
81.171.0.0/19 Deny Cloud
82.150.152.0/24 Deny Cloud
82.192.64.0/19 Deny Cloud
83.118.224.0/22 Deny Cloud
83.149.64.0/18 Deny Cloud
83.223.34.0/24 Deny Cloud
85.17.0.0/16 Deny Cloud
85.203.47.0/24 Deny Cloud
85.234.224.0/20 Deny Cloud
87.236.96.0/21 Deny Cloud
87.255.32.0/19 Deny Cloud
89.255.248.0/22 Deny Cloud
89.255.252.0/24 Deny Cloud
89.255.254.0/23 Deny Cloud
91.195.118.0/23 Deny Cloud
91.224.122.0/24 Deny Cloud
94.75.192.0/18 Deny Cloud
95.211.0.0/16 Deny Cloud
103.104.244.0/23 Deny Cloud
109.70.0.0/21 Deny Cloud
109.70.9.0/24 Deny Cloud
109.70.10.0/23 Deny Cloud
109.70.12.0/22 Deny Cloud
128.140.216.0/22 Deny Cloud
136.144.16.0/22 Deny Cloud
136.144.32.0/22 Deny Cloud
145.255.128.0/21 Deny Cloud
157.97.123.0/24 Deny Cloud
171.33.224.0/21 Deny Cloud
178.18.20.0/22 Deny Cloud
178.18.24.0/23 Deny Cloud
178.18.27.0/24 Deny Cloud
178.18.30.0/23 Deny Cloud
178.162.128.0/18 Deny Cloud
178.250.16.0/24 Deny Cloud
178.250.18.0/24 Deny Cloud
185.17.184.0/22 Deny Cloud
185.24.172.0/22 Deny Cloud
185.24.240.0/24 Deny Cloud
185.27.140.0/22 Deny Cloud
185.28.68.0/22 Deny Cloud
185.30.232.0/24 Deny Cloud
185.46.180.0/23 Deny Cloud
185.46.182.0/24 Deny Cloud
185.46.232.0/24 Deny Cloud
185.51.192.0/24 Deny Cloud
185.63.56.0/24 Deny Cloud
185.67.4.0/22 Deny Cloud
185.71.60.0/22 Deny Cloud
185.73.32.0/23 Deny Cloud
185.89.4.0/22 Deny Cloud
185.96.140.0/24 Deny Cloud
185.102.27.0/24 Deny Cloud
185.113.88.0/22 Deny Cloud
185.122.168.0/22 Deny Cloud
185.123.60.0/24 Deny Cloud
185.126.32.0/22 Deny Cloud
185.126.64.0/23 Deny Cloud
185.131.24.0/22 Deny Cloud
185.140.164.0/22 Deny Cloud
185.145.16.0/22 Deny Cloud
185.151.60.0/22 Deny Cloud
185.152.108.0/22 Deny Cloud
185.157.52.0/22 Deny Cloud
185.163.172.0/22 Deny Cloud
185.164.56.0/24 Deny Cloud
185.164.59.0/24 Deny Cloud
185.165.192.0/22 Deny Cloud
185.168.248.0/22 Deny Cloud
185.172.48.0/24 Deny Cloud
185.175.4.0/22 Deny Cloud
185.177.68.0/22 Deny Cloud
185.179.112.0/22 Deny Cloud
185.181.8.0/24 Deny Cloud
185.192.0.0/22 Deny Cloud
185.194.12.0/22 Deny Cloud
185.196.28.0/22 Deny Cloud
185.196.60.0/22 Deny Cloud
185.201.252.0/22 Deny Cloud
185.202.96.0/22 Deny Cloud
185.202.104.0/21 Deny Cloud
185.202.112.0/22 Deny Cloud
185.204.184.0/22 Deny Cloud
185.204.198.0/23 Deny Cloud
185.205.68.0/22 Deny Cloud
185.211.154.0/23 Deny Cloud
185.212.32.0/22 Deny Cloud
185.217.36.0/22 Deny Cloud
185.217.164.0/22 Deny Cloud
185.227.110.0/24 Deny Cloud
185.236.52.0/22 Deny Cloud
193.42.212.0/24 Deny Cloud
193.43.92.0/24 Deny Cloud
193.242.108.0/24 Deny Cloud
194.0.197.0/24 Deny Cloud
194.60.71.0/24 Deny Cloud
195.140.240.0/22 Deny Cloud
195.177.214.0/23 Deny Cloud
195.190.146.0/24 Deny Cloud
195.200.82.0/23 Deny Cloud
195.242.98.0/23 Deny Cloud
212.7.192.0/21 Deny Cloud
212.7.202.0/24 Deny Cloud
212.7.204.0/23 Deny Cloud
212.7.208.0/22 Deny Cloud
212.19.224.0/21 Deny Cloud
212.19.235.0/24 Deny Cloud
212.19.236.0/24 Deny Cloud
212.32.224.0/19 Deny Cloud
213.227.128.0/19 Deny Cloud
Origin: NL
27.0.232.0/24 Deny Cloud
103.208.85.0/24 Deny Cloud
Origin: NZ
138.99.144.0/24 Deny Cloud
Origin: PA
103.47.145.0/24 Deny Cloud
Origin: PK
46.102.240.0/21 Deny Cloud
77.81.240.0/21 Deny Cloud
92.114.86.0/23 Deny Cloud
94.177.98.0/23 Deny Cloud
94.177.146.0/24 Deny Cloud
185.203.249.0/24 Deny Cloud
Origin: RO
92.243.94.0/23 Deny Cloud
109.120.138.0/24 Deny Cloud
109.120.140.0/24 Deny Cloud
185.17.120.0/22 Deny Cloud
185.235.142.0/23 Deny Cloud
185.242.84.0/23 Deny Cloud
195.14.2.0/24 Deny Cloud
Origin: RU
185.108.84.0/23 Deny Cloud
Origin: SC
185.16.84.0/24 Deny Cloud
192.36.61.0/24 Deny Cloud
195.14.21.0/24 Deny Cloud
Origin: SE
23.106.120.0/21 Deny Cloud
43.249.36.0/22 Deny Cloud
64.120.112.0/21 Deny Cloud
64.120.120.0/23 Deny Cloud
103.35.56.0/22 Deny Cloud
103.57.72.0/24 Deny Cloud
103.64.18.0/24 Deny Cloud
103.198.77.0/24 Deny Cloud
103.225.64.0/23 Deny Cloud
103.254.152.0/22 Deny Cloud
172.241.248.0/21 Deny Cloud
188.72.90.0/24 Deny Cloud
209.58.160.0/19 Deny Cloud
Origin: SG
37.1.144.0/22 Deny Cloud
77.223.144.0/23 Deny Cloud
80.253.248.0/22 Deny Cloud
93.190.220.0/22 Deny Cloud
213.142.132.0/22 Deny Cloud
213.142.136.0/21 Deny Cloud
213.142.144.0/22 Deny Cloud
Origin: TR
37.1.192.0/21 Deny Cloud
Origin: UA
23.19.0.0/19 Deny Cloud
23.19.32.0/21 Deny Cloud
23.19.80.0/21 Deny Cloud
23.19.104.0/22 Deny Cloud
23.19.124.0/22 Deny Cloud
23.19.128.0/22 Deny Cloud
23.19.157.0/24 Deny Cloud
23.19.168.0/22 Deny Cloud
23.19.184.0/22 Deny Cloud
23.19.192.0/22 Deny Cloud
23.19.200.0/22 Deny Cloud
23.19.216.0/22 Deny Cloud
23.19.224.0/21 Deny Cloud
23.19.236.0/22 Deny Cloud
23.19.248.0/22 Deny Cloud
23.27.14.0/24 Deny Cloud
23.27.44.0/24 Deny Cloud
23.27.248.0/24 Deny Cloud
23.80.0.0/16 Deny Cloud
23.81.0.0/20 Deny Cloud
23.81.32.0/21 Deny Cloud
23.81.64.0/21 Deny Cloud
23.81.84.0/22 Deny Cloud
23.81.96.0/21 Deny Cloud
23.81.112.0/21 Deny Cloud
23.81.136.0/21 Deny Cloud
23.81.160.0/22 Deny Cloud
23.81.168.0/22 Deny Cloud
23.81.184.0/21 Deny Cloud
23.81.200.0/22 Deny Cloud
23.81.208.0/21 Deny Cloud
23.81.220.0/22 Deny Cloud
23.82.28.0/22 Deny Cloud
23.82.32.0/21 Deny Cloud
23.82.48.0/22 Deny Cloud
23.82.56.0/22 Deny Cloud
23.82.72.0/21 Deny Cloud
23.82.88.0/21 Deny Cloud
23.82.96.0/21 Deny Cloud
23.82.112.0/21 Deny Cloud
23.82.124.0/22 Deny Cloud
23.82.132.0/22 Deny Cloud
23.82.144.0/21 Deny Cloud
23.82.160.0/20 Deny Cloud
23.82.176.0/22 Deny Cloud
23.82.184.0/21 Deny Cloud
23.82.192.0/19 Deny Cloud
23.82.224.0/21 Deny Cloud
23.82.236.0/22 Deny Cloud
23.82.240.0/20 Deny Cloud
23.83.0.0/18 Deny Cloud
23.83.96.0/20 Deny Cloud
23.83.136.0/21 Deny Cloud
23.83.152.0/21 Deny Cloud
23.83.160.0/20 Deny Cloud
23.83.176.0/21 Deny Cloud
23.83.188.0/22 Deny Cloud
23.83.192.0/20 Deny Cloud
23.104.0.0/16 Deny Cloud
23.105.24.0/21 Deny Cloud
23.105.32.0/24 Deny Cloud
23.105.64.0/19 Deny Cloud
23.105.104.0/22 Deny Cloud
23.105.112.0/21 Deny Cloud
23.105.120.0/22 Deny Cloud
23.105.128.0/19 Deny Cloud
23.106.0.0/19 Deny Cloud
23.106.44.0/22 Deny Cloud
23.106.48.0/22 Deny Cloud
23.106.88.0/21 Deny Cloud
23.106.168.0/21 Deny Cloud
23.106.184.0/21 Deny Cloud
23.106.192.0/19 Deny Cloud
23.106.224.0/22 Deny Cloud
23.106.240.0/22 Deny Cloud
23.107.0.0/16 Deny Cloud
23.108.0.0/19 Deny Cloud
23.108.108.0/22 Deny Cloud
23.108.112.0/21 Deny Cloud
23.108.120.0/22 Deny Cloud
23.108.128.0/19 Deny Cloud
23.108.184.0/21 Deny Cloud
23.108.192.0/21 Deny Cloud
23.108.204.0/22 Deny Cloud
23.108.224.0/19 Deny Cloud
23.110.0.0/16 Deny Cloud
45.41.139.0/24 Deny Cloud
45.56.193.0/24 Deny Cloud
63.141.62.0/24 Deny Cloud
64.52.100.0/22 Deny Cloud
64.120.1.0/24 Deny Cloud
64.120.2.0/24 Deny Cloud
64.120.4.0/22 Deny Cloud
64.120.8.0/22 Deny Cloud
64.120.16.0/22 Deny Cloud
64.120.28.0/22 Deny Cloud
64.120.40.0/21 Deny Cloud
64.120.48.0/22 Deny Cloud
64.120.65.0/24 Deny Cloud
64.120.68.0/23 Deny Cloud
64.120.78.0/24 Deny Cloud
64.120.96.0/21 Deny Cloud
64.120.105.0/24 Deny Cloud
64.120.106.0/24 Deny Cloud
64.120.123.0/24 Deny Cloud
64.190.110.0/23 Deny Cloud
64.190.114.0/23 Deny Cloud
64.190.116.0/23 Deny Cloud
64.190.121.0/24 Deny Cloud
67.201.0.0/21 Deny Cloud
67.201.48.0/23 Deny Cloud
69.147.224.0/24 Deny Cloud
69.147.229.0/24 Deny Cloud
69.147.231.0/24 Deny Cloud
69.147.236.0/24 Deny Cloud
69.147.239.0/24 Deny Cloud
69.147.240.0/23 Deny Cloud
69.147.243.0/24 Deny Cloud
69.147.245.0/24 Deny Cloud
69.147.248.0/23 Deny Cloud
69.147.251.0/24 Deny Cloud
70.32.34.0/24 Deny Cloud
70.32.36.0/24 Deny Cloud
70.32.40.0/24 Deny Cloud
70.32.45.0/24 Deny Cloud
72.37.222.0/23 Deny Cloud
72.37.237.0/24 Deny Cloud
74.113.144.0/22 Deny Cloud
96.126.70.0/23 Deny Cloud
104.143.87.0/24 Deny Cloud
104.194.213.0/24 Deny Cloud
104.200.75.0/24 Deny Cloud
104.238.32.0/24 Deny Cloud
104.238.49.0/24 Deny Cloud
104.238.226.0/23 Deny Cloud
108.59.0.0/20 Deny Cloud
108.62.5.0/24 Deny Cloud
108.62.8.0/21 Deny Cloud
108.62.32.0/21 Deny Cloud
108.62.48.0/20 Deny Cloud
108.62.72.0/21 Deny Cloud
108.62.96.0/22 Deny Cloud
108.62.108.0/22 Deny Cloud
108.62.122.0/24 Deny Cloud
108.62.132.0/24 Deny Cloud
108.62.136.0/21 Deny Cloud
108.62.152.0/21 Deny Cloud
108.62.160.0/22 Deny Cloud
108.62.168.0/22 Deny Cloud
108.62.178.0/23 Deny Cloud
108.62.184.0/21 Deny Cloud
108.62.192.0/22 Deny Cloud
108.62.197.0/24 Deny Cloud
108.62.199.0/24 Deny Cloud
108.62.204.0/22 Deny Cloud
108.62.208.0/22 Deny Cloud
108.62.216.0/21 Deny Cloud
108.62.232.0/22 Deny Cloud
108.62.240.0/22 Deny Cloud
108.62.246.0/24 Deny Cloud
108.171.33.0/24 Deny Cloud
108.171.34.0/23 Deny Cloud
108.171.37.0/24 Deny Cloud
108.171.38.0/24 Deny Cloud
108.171.43.0/24 Deny Cloud
108.171.44.0/23 Deny Cloud
108.171.47.0/24 Deny Cloud
108.171.53.0/24 Deny Cloud
108.171.54.0/23 Deny Cloud
108.171.60.0/23 Deny Cloud
108.171.63.0/24 Deny Cloud
108.177.128.0/22 Deny Cloud
108.177.148.0/22 Deny Cloud
108.177.156.0/22 Deny Cloud
108.177.168.0/21 Deny Cloud
108.177.176.0/21 Deny Cloud
108.177.184.0/22 Deny Cloud
108.177.200.0/21 Deny Cloud
108.177.208.0/22 Deny Cloud
108.177.216.0/21 Deny Cloud
108.177.232.0/22 Deny Cloud
108.177.244.0/22 Deny Cloud
108.177.248.0/21 Deny Cloud
108.187.0.0/16 Deny Cloud
142.91.0.0/21 Deny Cloud
142.91.16.0/22 Deny Cloud
142.91.24.0/22 Deny Cloud
142.91.32.0/20 Deny Cloud
142.91.48.0/22 Deny Cloud
142.91.56.0/22 Deny Cloud
142.91.72.0/21 Deny Cloud
142.91.88.0/21 Deny Cloud
142.91.96.0/21 Deny Cloud
142.91.112.0/21 Deny Cloud
142.91.128.0/21 Deny Cloud
142.91.144.0/21 Deny Cloud
142.91.160.0/20 Deny Cloud
142.91.184.0/21 Deny Cloud
142.91.192.0/21 Deny Cloud
142.91.208.0/22 Deny Cloud
142.91.216.0/21 Deny Cloud
142.91.224.0/19 Deny Cloud
142.234.8.0/21 Deny Cloud
142.234.16.0/20 Deny Cloud
142.234.40.0/21 Deny Cloud
142.234.48.0/21 Deny Cloud
142.234.56.0/22 Deny Cloud
142.234.64.0/19 Deny Cloud
